

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 10:48:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1596     04B9  189D               	btfsc	29,1	;volatile
  1597     04BA  2CBC               	goto	u681
  1598     04BB  2CBD               	goto	u680
  1599     04BC                     u681:
  1600     04BC  2CB9               	goto	l69
  1601     04BD                     u680:
  1602     04BD                     l1129:
  1603                           
  1604                           ;funtions.c: 110:     unsigned long r = (unsigned long)((ADRESH << 8) + ADRESL);
  1605     04BD  081B               	movf	27,w	;volatile
  1606     04BE  00F4               	movwf	??_readADC
  1607     04BF  01F5               	clrf	??_readADC+1
  1608     04C0  081C               	movf	28,w	;volatile
  1609     04C1  00F6               	movwf	??_readADC+2
  1610     04C2  01F7               	clrf	??_readADC+3
  1611     04C3  0876               	movf	??_readADC+2,w
  1612     04C4  00F7               	movwf	??_readADC+3
  1613     04C5  01F6               	clrf	??_readADC+2
  1614     04C6  0874               	movf	??_readADC,w
  1615     04C7  0776               	addwf	??_readADC+2,w
  1616     04C8  00F9               	movwf	readADC@r
  1617     04C9  0875               	movf	??_readADC+1,w
  1618     04CA  3D77               	addwfc	??_readADC+3,w
  1619     04CB  00FA               	movwf	readADC@r+1
  1620     04CC  01FB               	clrf	readADC@r+2
  1621     04CD  1BFA               	btfsc	readADC@r+1,7
  1622     04CE  03FB               	decf	readADC@r+2,f
  1623     04CF  087B               	movf	readADC@r+2,w
  1624     04D0  00FC               	movwf	readADC@r+3
  1625     04D1                     l1131:
  1626                           
  1627                           ;funtions.c: 111:     ADCON0bits.ADON = 0;
  1628     04D1  101D               	bcf	29,0	;volatile
  1629     04D2                     l1133:
  1630                           
  1631                           ;funtions.c: 112:     return r;
  1632     04D2  087C               	movf	readADC@r+3,w
  1633     04D3  00F3               	movwf	?_readADC+3
  1634     04D4  087B               	movf	readADC@r+2,w
  1635     04D5  00F2               	movwf	?_readADC+2
  1636     04D6  087A               	movf	readADC@r+1,w
  1637     04D7  00F1               	movwf	?_readADC+1
  1638     04D8  0879               	movf	readADC@r,w
  1639     04D9  00F0               	movwf	?_readADC
  1640     04DA                     l72:
  1641     04DA  0008               	return
  1642     04DB                     __end_of_readADC:
  1643                           
  1644                           	psect	text5
  1645     057E                     __ptext5:	
  1646 ;; *************** function _init_IO *****************
  1647 ;; Defined at:
  1648 ;;		line 4 in file "init.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1662 ;;      Params:         0       0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0       0
  1665 ;;      Totals:         0       0       0       0       0       0
  1666 ;;Total ram usage:        0 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; Hardware stack levels required when called: 1
  1669 ;; This function calls:
  1670 ;;		_init_UART
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676     057E                     _init_IO:	
  1677                           ;psect for function _init_IO
  1678                           
  1679     057E                     l1043:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
  1682                           
  1683                           
  1684                           ;init.c: 7:     OSCCONbits.SCS = 0;
  1685     057E  30FC               	movlw	-4
  1686     057F  0021               	movlb	1	; select bank1
  1687     0580  0599               	andwf	25,f	;volatile
  1688                           
  1689                           ;init.c: 8:     OSCCONbits.IRCF = 0b1101;
  1690     0581  0819               	movf	25,w	;volatile
  1691     0582  3987               	andlw	-121
  1692     0583  3868               	iorlw	104
  1693     0584  0099               	movwf	25	;volatile
  1694     0585                     l1045:
  1695                           
  1696                           ;init.c: 14:     ANSELAbits.ANSA0 = 1;
  1697     0585  0023               	movlb	3	; select bank3
  1698     0586  140C               	bsf	12,0	;volatile
  1699     0587                     l1047:
  1700                           
  1701                           ;init.c: 15:     ANSELAbits.ANSA1 = 0;
  1702     0587  108C               	bcf	12,1	;volatile
  1703     0588                     l1049:
  1704                           
  1705                           ;init.c: 16:     ANSELAbits.ANSA2 = 0;
  1706     0588  110C               	bcf	12,2	;volatile
  1707     0589                     l1051:
  1708                           
  1709                           ;init.c: 17:     ANSELAbits.ANSA3 = 0;
  1710     0589  118C               	bcf	12,3	;volatile
  1711     058A                     l1053:
  1712                           
  1713                           ;init.c: 18:     ANSELAbits.ANSA4 = 0;
  1714     058A  120C               	bcf	12,4	;volatile
  1715     058B                     l1055:
  1716                           
  1717                           ;init.c: 21:     TRISAbits.TRISA0 = 1;
  1718     058B  0021               	movlb	1	; select bank1
  1719     058C  140C               	bsf	12,0	;volatile
  1720     058D                     l1057:
  1721                           
  1722                           ;init.c: 22:     TRISAbits.TRISA1 = 0;
  1723     058D  108C               	bcf	12,1	;volatile
  1724     058E                     l1059:
  1725                           
  1726                           ;init.c: 23:     TRISAbits.TRISA2 = 0;
  1727     058E  110C               	bcf	12,2	;volatile
  1728     058F                     l1061:
  1729                           
  1730                           ;init.c: 24:     TRISAbits.TRISA3 = 0;
  1731     058F  118C               	bcf	12,3	;volatile
  1732     0590                     l1063:
  1733                           
  1734                           ;init.c: 25:     TRISAbits.TRISA4 = 0;
  1735     0590  120C               	bcf	12,4	;volatile
  1736     0591                     l1065:
  1737                           
  1738                           ;init.c: 26:     TRISAbits.TRISA6 = 0;
  1739     0591  130C               	bcf	12,6	;volatile
  1740     0592                     l1067:
  1741                           
  1742                           ;init.c: 27:     TRISAbits.TRISA7 = 0;
  1743     0592  138C               	bcf	12,7	;volatile
  1744     0593                     l1069:
  1745                           
  1746                           ;init.c: 31:     ANSELBbits.ANSB1 = 0;
  1747     0593  0023               	movlb	3	; select bank3
  1748     0594  108D               	bcf	13,1	;volatile
  1749     0595                     l1071:
  1750                           
  1751                           ;init.c: 32:     ANSELBbits.ANSB2 = 0;
  1752     0595  110D               	bcf	13,2	;volatile
  1753     0596                     l1073:
  1754                           
  1755                           ;init.c: 33:     ANSELBbits.ANSB3 = 0;
  1756     0596  118D               	bcf	13,3	;volatile
  1757     0597                     l1075:
  1758                           
  1759                           ;init.c: 34:     ANSELBbits.ANSB4 = 0;
  1760     0597  120D               	bcf	13,4	;volatile
  1761     0598                     l1077:
  1762                           
  1763                           ;init.c: 35:     ANSELBbits.ANSB5 = 0;
  1764     0598  128D               	bcf	13,5	;volatile
  1765     0599                     l1079:
  1766                           
  1767                           ;init.c: 36:     ANSELBbits.ANSB6 = 0;
  1768     0599  130D               	bcf	13,6	;volatile
  1769     059A                     l1081:
  1770                           
  1771                           ;init.c: 37:     ANSELBbits.ANSB7 = 0;
  1772     059A  138D               	bcf	13,7	;volatile
  1773     059B                     l1083:
  1774                           
  1775                           ;init.c: 40:     TRISBbits.TRISB0 = 0;
  1776     059B  0021               	movlb	1	; select bank1
  1777     059C  100D               	bcf	13,0	;volatile
  1778     059D                     l1085:
  1779                           
  1780                           ;init.c: 41:     TRISBbits.TRISB1 = 1;
  1781     059D  148D               	bsf	13,1	;volatile
  1782     059E                     l1087:
  1783                           
  1784                           ;init.c: 42:     TRISBbits.TRISB2 = 0;
  1785     059E  110D               	bcf	13,2	;volatile
  1786     059F                     l1089:
  1787                           
  1788                           ;init.c: 43:     TRISBbits.TRISB3 = 0;
  1789     059F  118D               	bcf	13,3	;volatile
  1790     05A0                     l1091:
  1791                           
  1792                           ;init.c: 44:     TRISBbits.TRISB4 = 0;
  1793     05A0  120D               	bcf	13,4	;volatile
  1794     05A1                     l1093:
  1795                           
  1796                           ;init.c: 45:     TRISBbits.TRISB5 = 0;
  1797     05A1  128D               	bcf	13,5	;volatile
  1798     05A2                     l1095:
  1799                           
  1800                           ;init.c: 46:     TRISBbits.TRISB6 = 0;
  1801     05A2  130D               	bcf	13,6	;volatile
  1802     05A3                     l1097:
  1803                           
  1804                           ;init.c: 47:     TRISBbits.TRISB7 = 0;
  1805     05A3  138D               	bcf	13,7	;volatile
  1806     05A4                     l1099:
  1807                           
  1808                           ;init.c: 50:     FVRCONbits.FVREN = 1;
  1809     05A4  0022               	movlb	2	; select bank2
  1810     05A5  1797               	bsf	23,7	;volatile
  1811                           
  1812                           ;init.c: 51:     FVRCONbits.ADFVR = 0b11;
  1813     05A6  3003               	movlw	3
  1814     05A7  0497               	iorwf	23,f	;volatile
  1815                           
  1816                           ;init.c: 53:     ADCON1bits.ADCS = 0b001;
  1817     05A8  0021               	movlb	1	; select bank1
  1818     05A9  081E               	movf	30,w	;volatile
  1819     05AA  398F               	andlw	-113
  1820     05AB  3810               	iorlw	16
  1821     05AC  009E               	movwf	30	;volatile
  1822                           
  1823                           ;init.c: 54:     ADCON0bits.CHS = 0b00000;
  1824     05AD  3083               	movlw	-125
  1825     05AE  059D               	andwf	29,f	;volatile
  1826     05AF                     l1101:
  1827                           
  1828                           ;init.c: 55:     ADCON1bits.ADFM = 1;
  1829     05AF  179E               	bsf	30,7	;volatile
  1830     05B0                     l1103:
  1831                           
  1832                           ;init.c: 56:     ADCON1bits.ADNREF = 0;
  1833     05B0  111E               	bcf	30,2	;volatile
  1834                           
  1835                           ;init.c: 57:     ADCON1bits.ADPREF = 0b11;
  1836     05B1  3003               	movlw	3
  1837     05B2  049E               	iorwf	30,f	;volatile
  1838     05B3                     l1105:
  1839                           
  1840                           ;init.c: 61:     LATAbits.LATA1 = 1;
  1841     05B3  0022               	movlb	2	; select bank2
  1842     05B4  148C               	bsf	12,1	;volatile
  1843     05B5                     l1107:
  1844                           
  1845                           ;init.c: 62:     LATAbits.LATA2 = 1;
  1846     05B5  150C               	bsf	12,2	;volatile
  1847     05B6                     l1109:
  1848                           
  1849                           ;init.c: 63:     LATAbits.LATA3 = 1;
  1850     05B6  158C               	bsf	12,3	;volatile
  1851     05B7                     l1111:
  1852                           
  1853                           ;init.c: 64:     LATAbits.LATA4 = 0;
  1854     05B7  120C               	bcf	12,4	;volatile
  1855     05B8                     l1113:
  1856                           
  1857                           ;init.c: 65:     LATAbits.LATA6 = 0;
  1858     05B8  130C               	bcf	12,6	;volatile
  1859     05B9                     l1115:
  1860                           
  1861                           ;init.c: 66:     LATAbits.LATA7 = 0;
  1862     05B9  138C               	bcf	12,7	;volatile
  1863     05BA                     l1117:
  1864                           
  1865                           ;init.c: 67:     LATBbits.LATB0 = 0;
  1866     05BA  100D               	bcf	13,0	;volatile
  1867     05BB                     l1119:
  1868                           
  1869                           ;init.c: 68:     LATBbits.LATB3 = 0;
  1870     05BB  118D               	bcf	13,3	;volatile
  1871     05BC                     l1121:
  1872                           
  1873                           ;init.c: 69:     LATBbits.LATB4 = 0;
  1874     05BC  120D               	bcf	13,4	;volatile
  1875     05BD                     l1123:
  1876                           
  1877                           ;init.c: 70:     LATBbits.LATB5 = 0;
  1878     05BD  128D               	bcf	13,5	;volatile
  1879     05BE                     l1125:
  1880                           
  1881                           ;init.c: 72:     init_UART();
  1882     05BE  3184  246C  3185   	fcall	_init_UART
  1883     05C1                     l117:
  1884     05C1  0008               	return
  1885     05C2                     __end_of_init_IO:
  1886                           
  1887                           	psect	text6
  1888     046C                     __ptext6:	
  1889 ;; *************** function _init_UART *****************
  1890 ;; Defined at:
  1891 ;;		line 119 in file "funtions.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1905 ;;      Params:         0       0       0       0       0       0
  1906 ;;      Locals:         0       0       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0       0
  1908 ;;      Totals:         0       0       0       0       0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_init_IO
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918     046C                     _init_UART:	
  1919                           ;psect for function _init_UART
  1920                           
  1921     046C                     l977:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _init_UART: [wreg]
  1924                           
  1925                           
  1926                           ;funtions.c: 120:     APFCON1bits.TXCKSEL = 0;
  1927     046C  0022               	movlb	2	; select bank2
  1928     046D  101E               	bcf	30,0	;volatile
  1929                           
  1930                           ;funtions.c: 121:     TXSTAbits.TRMT = 1;
  1931     046E  0023               	movlb	3	; select bank3
  1932     046F  149E               	bsf	30,1	;volatile
  1933                           
  1934                           ;funtions.c: 122:     TXSTAbits.TXEN = 1;
  1935     0470  169E               	bsf	30,5	;volatile
  1936                           
  1937                           ;funtions.c: 123:     BAUDCONbits.RCIDL = 1;
  1938     0471  171F               	bsf	31,6	;volatile
  1939                           
  1940                           ;funtions.c: 126:     TXSTAbits.SYNC = 0;
  1941     0472  121E               	bcf	30,4	;volatile
  1942                           
  1943                           ;funtions.c: 127:     TXSTAbits.TX9 = 0;
  1944     0473  131E               	bcf	30,6	;volatile
  1945                           
  1946                           ;funtions.c: 128:     TXSTAbits.BRGH = 1;
  1947     0474  151E               	bsf	30,2	;volatile
  1948     0475                     l979:
  1949                           
  1950                           ;funtions.c: 129:     SPBRG = 25;
  1951     0475  3019               	movlw	25
  1952     0476  009B               	movwf	27	;volatile
  1953     0477                     l981:
  1954                           
  1955                           ;funtions.c: 130:     RCSTAbits.SPEN = 1;
  1956     0477  179D               	bsf	29,7	;volatile
  1957     0478                     l75:
  1958     0478  0008               	return
  1959     0479                     __end_of_init_UART:
  1960                           
  1961                           	psect	text7
  1962     04A0                     __ptext7:	
  1963 ;; *************** function _UART_print *****************
  1964 ;; Defined at:
  1965 ;;		line 147 in file "funtions.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;  cadena          1    wreg     PTR unsigned char 
  1968 ;;		 -> ASCII_Con@r(7), 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  cadena          1    2[COMMON] PTR unsigned char 
  1971 ;;		 -> ASCII_Con@r(7), 
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1981 ;;      Params:         0       0       0       0       0       0
  1982 ;;      Locals:         1       0       0       0       0       0
  1983 ;;      Temps:          1       0       0       0       0       0
  1984 ;;      Totals:         2       0       0       0       0       0
  1985 ;;Total ram usage:        2 bytes
  1986 ;; Hardware stack levels used: 1
  1987 ;; Hardware stack levels required when called: 1
  1988 ;; This function calls:
  1989 ;;		_UART_write
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995     04A0                     _UART_print:	
  1996                           ;psect for function _UART_print
  1997                           
  1998                           
  1999                           ;incstack = 0
  2000                           ; Regs used in _UART_print: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2001                           ;UART_print@cadena stored from wreg
  2002     04A0  00F2               	movwf	UART_print@cadena
  2003     04A1                     l1173:
  2004                           
  2005                           ;funtions.c: 148:     while (*cadena != 0) {
  2006     04A1  2CAD               	goto	l1179
  2007     04A2                     l1175:
  2008                           
  2009                           ;funtions.c: 149:         UART_write(*cadena);
  2010     04A2  0872               	movf	UART_print@cadena,w
  2011     04A3  0086               	movwf	6
  2012     04A4  0187               	clrf	7
  2013     04A5  0801               	movf	1,w
  2014     04A6  3184  2463  3184   	fcall	_UART_write
  2015     04A9                     l1177:
  2016                           
  2017                           ;funtions.c: 150:         cadena++;
  2018     04A9  3001               	movlw	1
  2019     04AA  00F1               	movwf	??_UART_print
  2020     04AB  0871               	movf	??_UART_print,w
  2021     04AC  07F2               	addwf	UART_print@cadena,f
  2022     04AD                     l1179:
  2023                           
  2024                           ;funtions.c: 148:     while (*cadena != 0) {
  2025     04AD  0872               	movf	UART_print@cadena,w
  2026     04AE  0086               	movwf	6
  2027     04AF  0187               	clrf	7
  2028     04B0  0801               	movf	1,w
  2029     04B1  1D03               	btfss	3,2
  2030     04B2  2CB4               	goto	u731
  2031     04B3  2CB5               	goto	u730
  2032     04B4                     u731:
  2033     04B4  2CA2               	goto	l1175
  2034     04B5                     u730:
  2035     04B5                     l87:
  2036     04B5  0008               	return
  2037     04B6                     __end_of_UART_print:
  2038                           
  2039                           	psect	text8
  2040     0463                     __ptext8:	
  2041 ;; *************** function _UART_write *****************
  2042 ;; Defined at:
  2043 ;;		line 138 in file "funtions.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  c               1    wreg     unsigned char 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  c               1    0[COMMON] unsigned char 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2057 ;;      Params:         0       0       0       0       0       0
  2058 ;;      Locals:         1       0       0       0       0       0
  2059 ;;      Temps:          0       0       0       0       0       0
  2060 ;;      Totals:         1       0       0       0       0       0
  2061 ;;Total ram usage:        1 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_UART_print
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070     0463                     _UART_write:	
  2071                           ;psect for function _UART_write
  2072                           
  2073                           
  2074                           ;incstack = 0
  2075                           ; Regs used in _UART_write: [wreg]
  2076                           ;UART_write@c stored from wreg
  2077     0463  00F0               	movwf	UART_write@c
  2078     0464                     l983:
  2079                           
  2080                           ;funtions.c: 139:     TXREG = c;
  2081     0464  0870               	movf	UART_write@c,w
  2082     0465  0023               	movlb	3	; select bank3
  2083     0466  009A               	movwf	26	;volatile
  2084     0467                     l78:	
  2085                           ;funtions.c: 140:     while (TXSTAbits.TRMT == 0);
  2086                           
  2087     0467  1C9E               	btfss	30,1	;volatile
  2088     0468  2C6A               	goto	u501
  2089     0469  2C6B               	goto	u500
  2090     046A                     u501:
  2091     046A  2C67               	goto	l78
  2092     046B                     u500:
  2093     046B                     l81:
  2094     046B  0008               	return
  2095     046C                     __end_of_UART_write:
  2096                           
  2097                           	psect	text9
  2098     0705                     __ptext9:	
  2099 ;; *************** function _BinTOBcd *****************
  2100 ;; Defined at:
  2101 ;;		line 12 in file "funtions.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  iADC            4   22[BANK0 ] unsigned long 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      PTR unsigned short 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0, pclath, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2115 ;;      Params:         0       4       0       0       0       0
  2116 ;;      Locals:         0       4       0       0       0       0
  2117 ;;      Temps:          0       4       0       0       0       0
  2118 ;;      Totals:         0      12       0       0       0       0
  2119 ;;Total ram usage:       12 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; Hardware stack levels required when called: 1
  2122 ;; This function calls:
  2123 ;;		___lldiv
  2124 ;;		___llmod
  2125 ;;		___lmul
  2126 ;; This function is called by:
  2127 ;;		_main
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131     0705                     _BinTOBcd:	
  2132                           ;psect for function _BinTOBcd
  2133                           
  2134     0705                     l1137:	
  2135                           ;incstack = 0
  2136                           ; Regs used in _BinTOBcd: [wreg+status,2+status,0+pclath+cstack]
  2137                           
  2138                           
  2139                           ;funtions.c: 14:     static unsigned short r[3];;funtions.c: 15:     r[0] = ((iADC * 100
      +                          0) / 1024) % 10;
  2140     0705  3000               	movlw	0
  2141     0706  0020               	movlb	0	; select bank0
  2142     0707  00B0               	movwf	___llmod@divisor+3
  2143     0708  3000               	movlw	0
  2144     0709  00AF               	movwf	___llmod@divisor+2
  2145     070A  3000               	movlw	0
  2146     070B  00AE               	movwf	___llmod@divisor+1
  2147     070C  300A               	movlw	10
  2148     070D  00AD               	movwf	___llmod@divisor
  2149     070E  3000               	movlw	0
  2150     070F  00F7               	movwf	___lmul@multiplicand+3
  2151     0710  3000               	movlw	0
  2152     0711  00F6               	movwf	___lmul@multiplicand+2
  2153     0712  3003               	movlw	3
  2154     0713  00F5               	movwf	___lmul@multiplicand+1
  2155     0714  30E8               	movlw	232
  2156     0715  00F4               	movwf	___lmul@multiplicand
  2157     0716  0839               	movf	BinTOBcd@iADC+3,w
  2158     0717  00F3               	movwf	___lmul@multiplier+3
  2159     0718  0838               	movf	BinTOBcd@iADC+2,w
  2160     0719  00F2               	movwf	___lmul@multiplier+2
  2161     071A  0837               	movf	BinTOBcd@iADC+1,w
  2162     071B  00F1               	movwf	___lmul@multiplier+1
  2163     071C  0836               	movf	BinTOBcd@iADC,w
  2164     071D  00F0               	movwf	___lmul@multiplier
  2165     071E  3184  24DB  3187   	fcall	___lmul
  2166     0721  0870               	movf	?___lmul,w
  2167     0722  0020               	movlb	0	; select bank0
  2168     0723  00BA               	movwf	??_BinTOBcd
  2169     0724  0871               	movf	?___lmul+1,w
  2170     0725  00BB               	movwf	??_BinTOBcd+1
  2171     0726  0872               	movf	?___lmul+2,w
  2172     0727  00BC               	movwf	??_BinTOBcd+2
  2173     0728  0873               	movf	?___lmul+3,w
  2174     0729  00BD               	movwf	??_BinTOBcd+3
  2175     072A  300A               	movlw	10
  2176     072B                     u695:
  2177     072B  36BD               	lsrf	??_BinTOBcd+3,f
  2178     072C  0CBC               	rrf	??_BinTOBcd+2,f
  2179     072D  0CBB               	rrf	??_BinTOBcd+1,f
  2180     072E  0CBA               	rrf	??_BinTOBcd,f
  2181     072F                     u690:
  2182     072F  0B89               	decfsz	9,f
  2183     0730  2F2B               	goto	u695
  2184     0731  083D               	movf	??_BinTOBcd+3,w
  2185     0732  00B4               	movwf	___llmod@dividend+3
  2186     0733  083C               	movf	??_BinTOBcd+2,w
  2187     0734  00B3               	movwf	___llmod@dividend+2
  2188     0735  083B               	movf	??_BinTOBcd+1,w
  2189     0736  00B2               	movwf	___llmod@dividend+1
  2190     0737  083A               	movf	??_BinTOBcd,w
  2191     0738  00B1               	movwf	___llmod@dividend
  2192     0739  3186  2609  3187   	fcall	___llmod
  2193     073C  0020               	movlb	0	; select bank0
  2194     073D  082E               	movf	?___llmod+1,w
  2195     073E  00EA               	movwf	BinTOBcd@r+1
  2196     073F  082D               	movf	?___llmod,w
  2197     0740  00E9               	movwf	BinTOBcd@r
  2198                           
  2199                           ;funtions.c: 16:     r[1] = (((iADC * 1000) / 1024) / 10) % 10;
  2200     0741  3000               	movlw	0
  2201     0742  00B0               	movwf	___llmod@divisor+3
  2202     0743  3000               	movlw	0
  2203     0744  00AF               	movwf	___llmod@divisor+2
  2204     0745  3000               	movlw	0
  2205     0746  00AE               	movwf	___llmod@divisor+1
  2206     0747  300A               	movlw	10
  2207     0748  00AD               	movwf	___llmod@divisor
  2208     0749  3000               	movlw	0
  2209     074A  00A3               	movwf	___lldiv@divisor+3
  2210     074B  3000               	movlw	0
  2211     074C  00A2               	movwf	___lldiv@divisor+2
  2212     074D  3000               	movlw	0
  2213     074E  00A1               	movwf	___lldiv@divisor+1
  2214     074F  300A               	movlw	10
  2215     0750  00A0               	movwf	___lldiv@divisor
  2216     0751  3000               	movlw	0
  2217     0752  00F7               	movwf	___lmul@multiplicand+3
  2218     0753  3000               	movlw	0
  2219     0754  00F6               	movwf	___lmul@multiplicand+2
  2220     0755  3003               	movlw	3
  2221     0756  00F5               	movwf	___lmul@multiplicand+1
  2222     0757  30E8               	movlw	232
  2223     0758  00F4               	movwf	___lmul@multiplicand
  2224     0759  0839               	movf	BinTOBcd@iADC+3,w
  2225     075A  00F3               	movwf	___lmul@multiplier+3
  2226     075B  0838               	movf	BinTOBcd@iADC+2,w
  2227     075C  00F2               	movwf	___lmul@multiplier+2
  2228     075D  0837               	movf	BinTOBcd@iADC+1,w
  2229     075E  00F1               	movwf	___lmul@multiplier+1
  2230     075F  0836               	movf	BinTOBcd@iADC,w
  2231     0760  00F0               	movwf	___lmul@multiplier
  2232     0761  3184  24DB  3187   	fcall	___lmul
  2233     0764  0870               	movf	?___lmul,w
  2234     0765  0020               	movlb	0	; select bank0
  2235     0766  00BA               	movwf	??_BinTOBcd
  2236     0767  0871               	movf	?___lmul+1,w
  2237     0768  00BB               	movwf	??_BinTOBcd+1
  2238     0769  0872               	movf	?___lmul+2,w
  2239     076A  00BC               	movwf	??_BinTOBcd+2
  2240     076B  0873               	movf	?___lmul+3,w
  2241     076C  00BD               	movwf	??_BinTOBcd+3
  2242     076D  300A               	movlw	10
  2243     076E                     u705:
  2244     076E  36BD               	lsrf	??_BinTOBcd+3,f
  2245     076F  0CBC               	rrf	??_BinTOBcd+2,f
