

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 11:40:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2147     0343                     u99_25:
  2148     0343  1C03               	skipc
  2149     0344  2B46               	goto	u99_21
  2150     0345  2B47               	goto	u99_20
  2151     0346                     u99_21:
  2152     0346  2B4B               	goto	i1l1252
  2153     0347                     u99_20:
  2154     0347                     i1l1250:
  2155     0347  0870               	movf	___awmod@divisor,w
  2156     0348  02F2               	subwf	___awmod@dividend,f
  2157     0349  0871               	movf	___awmod@divisor+1,w
  2158     034A  3BF3               	subwfb	___awmod@dividend+1,f
  2159     034B                     i1l1252:
  2160     034B  3001               	movlw	1
  2161     034C                     u100_25:
  2162     034C  36F1               	lsrf	___awmod@divisor+1,f
  2163     034D  0CF0               	rrf	___awmod@divisor,f
  2164     034E  0B89               	decfsz	9,f
  2165     034F  2B4C               	goto	u100_25
  2166     0350                     i1l1254:
  2167     0350  3001               	movlw	1
  2168     0351  02F5               	subwf	___awmod@counter,f
  2169     0352  1D03               	btfss	3,2
  2170     0353  2B55               	goto	u101_21
  2171     0354  2B56               	goto	u101_20
  2172     0355                     u101_21:
  2173     0355  2B3D               	goto	i1l1248
  2174     0356                     u101_20:
  2175     0356                     i1l1256:
  2176     0356  0876               	movf	___awmod@sign,w
  2177     0357  1903               	btfsc	3,2
  2178     0358  2B5A               	goto	u102_21
  2179     0359  2B5B               	goto	u102_20
  2180     035A                     u102_21:
  2181     035A  2B60               	goto	i1l1260
  2182     035B                     u102_20:
  2183     035B                     i1l1258:
  2184     035B  09F2               	comf	___awmod@dividend,f
  2185     035C  09F3               	comf	___awmod@dividend+1,f
  2186     035D  0AF2               	incf	___awmod@dividend,f
  2187     035E  1903               	skipnz
  2188     035F  0AF3               	incf	___awmod@dividend+1,f
  2189     0360                     i1l1260:
  2190     0360  0873               	movf	___awmod@dividend+1,w
  2191     0361  00F1               	movwf	?___awmod+1
  2192     0362  0872               	movf	___awmod@dividend,w
  2193     0363  00F0               	movwf	?___awmod
  2194     0364                     i1l470:
  2195     0364  0008               	return
  2196     0365                     __end_of___awmod:
  2197                           
  2198                           	psect	text8
  2199     03E4                     __ptext8:	
  2200 ;; *************** function _seg7 *****************
  2201 ;; Defined at:
  2202 ;;		line 25 in file "funtions.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;  iBCD            1    wreg     PTR const int 
  2205 ;;		 -> BinTOBcd@r(6), 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  iBCD            1   20[BANK0 ] PTR const int 
  2208 ;;		 -> BinTOBcd@r(6), 
  2209 ;;  numbers        20    0[BANK0 ] int [10]
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  1    wreg      PTR int 
  2212 ;; Registers used:
  2213 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2219 ;;      Params:         0       0       0       0       0       0
  2220 ;;      Locals:         0      21       0       0       0       0
  2221 ;;      Temps:          1       0       0       0       0       0
  2222 ;;      Totals:         1      21       0       0       0       0
  2223 ;;Total ram usage:       22 bytes
  2224 ;; Hardware stack levels used: 1
  2225 ;; This function calls:
  2226 ;;		Nothing
  2227 ;; This function is called by:
  2228 ;;		_INT_TMR0
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232     03E4                     _seg7:	
  2233                           ;psect for function _seg7
  2234                           
  2235                           
  2236                           ;incstack = 0
  2237                           ; Regs used in _seg7: [wreg-fsr1h+status,2+status,0]
  2238                           ;seg7@iBCD stored from wreg
  2239     03E4  0020               	movlb	0	; select bank0
  2240     03E5  00B4               	movwf	seg7@iBCD
  2241     03E6                     i1l1392:
  2242                           
  2243                           ;funtions.c: 25: int* seg7(const int * iBCD);funtions.c: 26: {;funtions.c: 28:     int n
      +                          umbers[10] = {
  2244     03E6  30A0               	movlw	low seg7@F2503
  2245     03E7  0086               	movwf	6
  2246     03E8  3000               	movlw	high seg7@F2503
  2247     03E9  0087               	movwf	7
  2248     03EA  3020               	movlw	low seg7@numbers
  2249     03EB  0084               	movwf	4
  2250     03EC  3000               	movlw	high seg7@numbers
  2251     03ED  0085               	movwf	5
  2252     03EE  3014               	movlw	20
  2253     03EF  00F0               	movwf	??_seg7
  2254     03F0                     u106_20:
  2255     03F0  0016               	moviw fsr1++
  2256     03F1  001A               	movwi fsr0++
  2257     03F2  0BF0               	decfsz	??_seg7,f
  2258     03F3  2BF0               	goto	u106_20
  2259     03F4                     i1l1394:
  2260                           
  2261                           ;funtions.c: 42:     static int r[3];;funtions.c: 43:     r[0] = numbers[iBCD[0]];
  2262     03F4  0834               	movf	seg7@iBCD,w
  2263     03F5  0086               	movwf	6
  2264     03F6  0187               	clrf	7
  2265     03F7  3501               	lslf	1,w
  2266     03F8  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  2267     03F9  0086               	movwf	6
  2268     03FA  0187               	clrf	7
  2269     03FB  3F40               	moviw [0]fsr1
  2270     03FC  00D4               	movwf	seg7@r
  2271     03FD  3F41               	moviw [1]fsr1
  2272     03FE  00D5               	movwf	seg7@r+1
  2273     03FF                     i1l1396:
  2274                           
  2275                           ;funtions.c: 44:     r[1] = numbers[iBCD[1]];
  2276     03FF  0834               	movf	seg7@iBCD,w
  2277     0400  3E02               	addlw	2
  2278     0401  0086               	movwf	6
  2279     0402  0187               	clrf	7
  2280     0403  3501               	lslf	1,w
  2281     0404  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  2282     0405  0086               	movwf	6
  2283     0406  0187               	clrf	7
  2284     0407  3F40               	moviw [0]fsr1
  2285     0408  00D6               	movwf	seg7@r+2
  2286     0409  3F41               	moviw [1]fsr1
  2287     040A  00D7               	movwf	seg7@r+3
  2288     040B                     i1l1398:
  2289                           
  2290                           ;funtions.c: 45:     r[2] = numbers[iBCD[2]];
  2291     040B  0834               	movf	seg7@iBCD,w
  2292     040C  3E04               	addlw	4
  2293     040D  0086               	movwf	6
  2294     040E  0187               	clrf	7
  2295     040F  3501               	lslf	1,w
  2296     0410  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  2297     0411  0086               	movwf	6
  2298     0412  0187               	clrf	7
  2299     0413  3F40               	moviw [0]fsr1
  2300     0414  00D8               	movwf	seg7@r+4
  2301     0415  3F41               	moviw [1]fsr1
  2302     0416  00D9               	movwf	seg7@r+5
  2303     0417                     i1l1400:
  2304                           
  2305                           ;funtions.c: 47:     return r;
  2306     0417  3054               	movlw	(low (seg7@r| 0))& (0+255)
  2307     0418                     i1l72:
  2308     0418  0008               	return
  2309     0419                     __end_of_seg7:
  2310                           
  2311                           	psect	text9
  2312     04A3                     __ptext9:	
  2313 ;; *************** function _readADC *****************
  2314 ;; Defined at:
  2315 ;;		line 95 in file "funtions.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2329 ;;      Params:         0       0       0       0       0       0
  2330 ;;      Locals:         0       0       0       0       0       0
  2331 ;;      Temps:          0       0       0       0       0       0
  2332 ;;      Totals:         0       0       0       0       0       0
  2333 ;;Total ram usage:        0 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_INT_TMR0
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342     04A3                     _readADC:	
  2343                           ;psect for function _readADC
  2344                           
  2345     04A3                     i1l1354:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _readADC: [wreg+status,2+status,0]
  2348                           
  2349                           
  2350                           ;funtions.c: 97:     ADCON0bits.ADON = 1;
  2351     04A3  0021               	movlb	1	; select bank1
  2352     04A4  141D               	bsf	29,0	;volatile
  2353     04A5                     i1l1356:
  2354                           
  2355                           ;funtions.c: 99:     ADCON1bits.ADCS = 0b001;
  2356     04A5  081E               	movf	30,w	;volatile
  2357     04A6  398F               	andlw	-113
  2358     04A7  3810               	iorlw	16
  2359     04A8  009E               	movwf	30	;volatile
  2360                           
  2361                           ;funtions.c: 101:     ADCON0bits.CHS = 0b00000;
  2362     04A9  3083               	movlw	-125
  2363     04AA  059D               	andwf	29,f	;volatile
  2364     04AB                     i1l1358:
  2365                           
  2366                           ;funtions.c: 103:     ADCON1bits.ADFM = 1;
  2367     04AB  179E               	bsf	30,7	;volatile
  2368     04AC                     i1l1360:
  2369                           
  2370                           ;funtions.c: 105:     ADCON0bits.GO_nDONE = 1;
  2371     04AC  149D               	bsf	29,1	;volatile
  2372     04AD                     i1l84:
  2373     04AD  0008               	return
  2374     04AE                     __end_of_readADC:
  2375                           
  2376                           	psect	text10
  2377     044C                     __ptext10:	
  2378 ;; *************** function _UART_print *****************
  2379 ;; Defined at:
  2380 ;;		line 124 in file "funtions.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;  cadena          1    wreg     PTR unsigned char 
  2383 ;;		 -> ASCII_Con@r(7), 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  cadena          1    2[COMMON] PTR unsigned char 
  2386 ;;		 -> ASCII_Con@r(7), 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2396 ;;      Params:         0       0       0       0       0       0
  2397 ;;      Locals:         1       0       0       0       0       0
  2398 ;;      Temps:          1       0       0       0       0       0
  2399 ;;      Totals:         2       0       0       0       0       0
  2400 ;;Total ram usage:        2 bytes
  2401 ;; Hardware stack levels used: 1
  2402 ;; Hardware stack levels required when called: 1
  2403 ;; This function calls:
  2404 ;;		_UART_write
  2405 ;; This function is called by:
  2406 ;;		_INT_TMR0
  2407 ;; This function uses a non-reentrant model
  2408 ;;
  2409                           
  2410     044C                     _UART_print:	
  2411                           ;psect for function _UART_print
  2412                           
  2413                           
  2414                           ;incstack = 0
  2415                           ; Regs used in _UART_print: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2416                           ;UART_print@cadena stored from wreg
  2417     044C  00F2               	movwf	UART_print@cadena
  2418     044D                     i1l1422:
  2419                           
  2420                           ;funtions.c: 124: void UART_print(unsigned char* cadena);funtions.c: 125: {;funtions.c: 
      +                          126:     while(*cadena != 0)
  2421     044D  2C59               	goto	i1l1428
  2422     044E                     i1l1424:
  2423                           
  2424                           ;funtions.c: 127:     {;funtions.c: 128:         UART_write(*cadena);
  2425     044E  0872               	movf	UART_print@cadena,w
  2426     044F  0086               	movwf	6
  2427     0450  0187               	clrf	7
  2428     0451  0801               	movf	1,w
  2429     0452  3184  24AE  3184   	fcall	_UART_write
  2430     0455                     i1l1426:
  2431                           
  2432                           ;funtions.c: 129:         cadena++;
  2433     0455  3001               	movlw	1
  2434     0456  00F1               	movwf	??_UART_print
  2435     0457  0871               	movf	??_UART_print,w
  2436     0458  07F2               	addwf	UART_print@cadena,f
  2437     0459                     i1l1428:
  2438                           
  2439                           ;funtions.c: 126:     while(*cadena != 0)
  2440     0459  0872               	movf	UART_print@cadena,w
  2441     045A  0086               	movwf	6
  2442     045B  0187               	clrf	7
  2443     045C  0801               	movf	1,w
  2444     045D  1D03               	btfss	3,2
  2445     045E  2C60               	goto	u107_21
  2446     045F  2C61               	goto	u107_20
  2447     0460                     u107_21:
  2448     0460  2C4E               	goto	i1l1424
  2449     0461                     u107_20:
  2450     0461                     i1l96:
  2451     0461  0008               	return
  2452     0462                     __end_of_UART_print:
  2453                           
  2454                           	psect	text11
  2455     04AE                     __ptext11:	
  2456 ;; *************** function _UART_write *****************
  2457 ;; Defined at:
  2458 ;;		line 118 in file "funtions.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  c               1    wreg     unsigned char 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  c               1    0[COMMON] unsigned char 
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2472 ;;      Params:         0       0       0       0       0       0
  2473 ;;      Locals:         1       0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0       0
  2475 ;;      Totals:         1       0       0       0       0       0
  2476 ;;Total ram usage:        1 bytes
  2477 ;; Hardware stack levels used: 1
  2478 ;; This function calls:
  2479 ;;		Nothing
  2480 ;; This function is called by:
  2481 ;;		_UART_print
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485     04AE                     _UART_write:	
  2486                           ;psect for function _UART_write
  2487                           
  2488                           
  2489                           ;incstack = 0
  2490                           ; Regs used in _UART_write: [wreg]
  2491                           ;UART_write@c stored from wreg
  2492     04AE  00F0               	movwf	UART_write@c
  2493     04AF                     i1l1118:
  2494                           
  2495                           ;funtions.c: 118: void UART_write(char c);funtions.c: 119: {;funtions.c: 120:     TXREG 
      +                          = c;
  2496     04AF  0870               	movf	UART_write@c,w
  2497     04B0  0023               	movlb	3	; select bank3
  2498     04B1  009A               	movwf	26	;volatile
  2499     04B2                     i1l87:	
  2500                           ;funtions.c: 121:     while(TXSTAbits.TRMT == 0);
  2501                           
  2502     04B2  1C9E               	btfss	30,1	;volatile
  2503     04B3  2CB5               	goto	u70_21
  2504     04B4  2CB6               	goto	u70_20
  2505     04B5                     u70_21:
  2506     04B5  2CB2               	goto	i1l87
  2507     04B6                     u70_20:
  2508     04B6                     i1l90:
  2509     04B6  0008               	return
  2510     04B7                     __end_of_UART_write:
  2511                           
  2512                           	psect	text12
  2513     00A4                     __ptext12:	
  2514 ;; *************** function _BinTOBcd *****************
  2515 ;; Defined at:
  2516 ;;		line 11 in file "funtions.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;  iADC            4   24[BANK0 ] long 
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;		None
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      PTR int 
  2523 ;; Registers used:
  2524 ;;		wreg, status,2, status,0, pclath, cstack
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2530 ;;      Params:         0       4       0       0       0       0
  2531 ;;      Locals:         0       8       0       0       0       0
  2532 ;;      Temps:          0       0       0       0       0       0
  2533 ;;      Totals:         0      12       0       0       0       0
  2534 ;;Total ram usage:       12 bytes
  2535 ;; Hardware stack levels used: 1
  2536 ;; Hardware stack levels required when called: 1
  2537 ;; This function calls:
  2538 ;;		___aldiv
  2539 ;;		___almod
  2540 ;;		___lmul
  2541 ;; This function is called by:
  2542 ;;		_INT_TMR0
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546     00A4                     _BinTOBcd:	
  2547                           ;psect for function _BinTOBcd
  2548                           
  2549     00A4                     i1l1386:	
  2550                           ;incstack = 0
  2551                           ; Regs used in _BinTOBcd: [wreg+status,2+status,0+pclath+cstack]
  2552                           
  2553                           
  2554                           ;funtions.c: 11: int* BinTOBcd(long iADC);funtions.c: 12: {;funtions.c: 14:     static i
      +                          nt r[3];;funtions.c: 15:     r[0] = ((iADC*1000)/1024)%10;
  2555     00A4  3000               	movlw	0
  2556     00A5  0020               	movlb	0	; select bank0
  2557     00A6  00B1               	movwf	___almod@divisor+3
  2558     00A7  3000               	movlw	0
  2559     00A8  00B0               	movwf	___almod@divisor+2
  2560     00A9  3000               	movlw	0
  2561     00AA  00AF               	movwf	___almod@divisor+1
  2562     00AB  300A               	movlw	10
  2563     00AC  00AE               	movwf	___almod@divisor
  2564     00AD  3000               	movlw	0
  2565     00AE  00A3               	movwf	___aldiv@divisor+3
  2566     00AF  3000               	movlw	0
  2567     00B0  00A2               	movwf	___aldiv@divisor+2
  2568     00B1  3004               	movlw	4
  2569     00B2  00A1               	movwf	___aldiv@divisor+1
  2570     00B3  3000               	movlw	0
  2571     00B4  00A0               	movwf	___aldiv@divisor
  2572     00B5  083B               	movf	BinTOBcd@iADC+3,w
  2573     00B6  00F3               	movwf	___lmul@multiplier+3
  2574     00B7  083A               	movf	BinTOBcd@iADC+2,w
  2575     00B8  00F2               	movwf	___lmul@multiplier+2
  2576     00B9  0839               	movf	BinTOBcd@iADC+1,w
  2577     00BA  00F1               	movwf	___lmul@multiplier+1
  2578     00BB  0838               	movf	BinTOBcd@iADC,w
  2579     00BC  00F0               	movwf	___lmul@multiplier
  2580     00BD  3000               	movlw	0
  2581     00BE  00F7               	movwf	___lmul@multiplicand+3
  2582     00BF  3000               	movlw	0
  2583     00C0  00F6               	movwf	___lmul@multiplicand+2
  2584     00C1  3003               	movlw	3
  2585     00C2  00F5               	movwf	___lmul@multiplicand+1
  2586     00C3  30E8               	movlw	232
  2587     00C4  00F4               	movwf	___lmul@multiplicand
  2588     00C5  3184  2419  3180   	fcall	___lmul
  2589     00C8  0873               	movf	?___lmul+3,w
  2590     00C9  0020               	movlb	0	; select bank0
  2591     00CA  00A7               	movwf	___aldiv@dividend+3
  2592     00CB  0872               	movf	?___lmul+2,w
  2593     00CC  00A6               	movwf	___aldiv@dividend+2
  2594     00CD  0871               	movf	?___lmul+1,w
  2595     00CE  00A5               	movwf	___aldiv@dividend+1
  2596     00CF  0870               	movf	?___lmul,w
  2597     00D0  00A4               	movwf	___aldiv@dividend
  2598     00D1  3181  21A7  3180   	fcall	___aldiv
  2599     00D4  0020               	movlb	0	; select bank0
  2600     00D5  0823               	movf	?___aldiv+3,w
  2601     00D6  00B5               	movwf	___almod@dividend+3
  2602     00D7  0822               	movf	?___aldiv+2,w
  2603     00D8  00B4               	movwf	___almod@dividend+2
  2604     00D9  0821               	movf	?___aldiv+1,w
  2605     00DA  00B3               	movwf	___almod@dividend+1
  2606     00DB  0820               	movf	?___aldiv,w
  2607     00DC  00B2               	movwf	___almod@dividend
  2608     00DD  3182  2237  3180   	fcall	___almod
  2609     00E0  0020               	movlb	0	; select bank0
  2610     00E1  082F               	movf	?___almod+1,w
  2611     00E2  00DB               	movwf	BinTOBcd@r+1
  2612     00E3  082E               	movf	?___almod,w
  2613     00E4  00DA               	movwf	BinTOBcd@r
  2614                           
  2615                           ;funtions.c: 16:     r[1] = (((iADC*1000)/1024)/10)%10;
  2616     00E5  3000               	movlw	0
  2617     00E6  00A3               	movwf	___aldiv@divisor+3
  2618     00E7  3000               	movlw	0
  2619     00E8  00A2               	movwf	___aldiv@divisor+2
  2620     00E9  3004               	movlw	4
  2621     00EA  00A1               	movwf	___aldiv@divisor+1
  2622     00EB  3000               	movlw	0
  2623     00EC  00A0               	movwf	___aldiv@divisor
  2624     00ED  083B               	movf	BinTOBcd@iADC+3,w
  2625     00EE  00F3               	movwf	___lmul@multiplier+3
  2626     00EF  083A               	movf	BinTOBcd@iADC+2,w
  2627     00F0  00F2               	movwf	___lmul@multiplier+2
  2628     00F1  0839               	movf	BinTOBcd@iADC+1,w
  2629     00F2  00F1               	movwf	___lmul@multiplier+1
  2630     00F3  0838               	movf	BinTOBcd@iADC,w
  2631     00F4  00F0               	movwf	___lmul@multiplier
  2632     00F5  3000               	movlw	0
  2633     00F6  00F7               	movwf	___lmul@multiplicand+3
  2634     00F7  3000               	movlw	0
  2635     00F8  00F6               	movwf	___lmul@multiplicand+2
  2636     00F9  3003               	movlw	3
  2637     00FA  00F5               	movwf	___lmul@multiplicand+1
  2638     00FB  30E8               	movlw	232
  2639     00FC  00F4               	movwf	___lmul@multiplicand
  2640     00FD  3184  2419  3180   	fcall	___lmul
  2641     0100  0873               	movf	?___lmul+3,w
  2642     0101  0020               	movlb	0	; select bank0
  2643     0102  00A7               	movwf	___aldiv@dividend+3
  2644     0103  0872               	movf	?___lmul+2,w
  2645     0104  00A6               	movwf	___aldiv@dividend+2
  2646     0105  0871               	movf	?___lmul+1,w
  2647     0106  00A5               	movwf	___aldiv@dividend+1
  2648     0107  0870               	movf	?___lmul,w
  2649     0108  00A4               	movwf	___aldiv@dividend
  2650     0109  3181  21A7  3180   	fcall	___aldiv
  2651     010C  0020               	movlb	0	; select bank0
  2652     010D  0823               	movf	?___aldiv+3,w
  2653     010E  00C3               	movwf	_BinTOBcd$1428+3
  2654     010F  0822               	movf	?___aldiv+2,w
  2655     0110  00C2               	movwf	_BinTOBcd$1428+2
  2656     0111  0821               	movf	?___aldiv+1,w
  2657     0112  00C1               	movwf	_BinTOBcd$1428+1
  2658     0113  0820               	movf	?___aldiv,w
  2659     0114  00C0               	movwf	_BinTOBcd$1428
  2660                           
  2661                           ;funtions.c: 16:     r[1] = (((iADC*1000)/1024)/10)%10;
  2662     0115  3000               	movlw	0
  2663     0116  00B1               	movwf	___almod@divisor+3
  2664     0117  3000               	movlw	0
  2665     0118  00B0               	movwf	___almod@divisor+2
  2666     0119  3000               	movlw	0
  2667     011A  00AF               	movwf	___almod@divisor+1
  2668     011B  300A               	movlw	10
  2669     011C  00AE               	movwf	___almod@divisor
  2670     011D  3000               	movlw	0
  2671     011E  00A3               	movwf	___aldiv@divisor+3
  2672     011F  3000               	movlw	0
  2673     0120  00A2               	movwf	___aldiv@divisor+2
  2674     0121  3000               	movlw	0
  2675     0122  00A1               	movwf	___aldiv@divisor+1
  2676     0123  300A               	movlw	10
  2677     0124  00A0               	movwf	___aldiv@divisor
  2678     0125  0843               	movf	_BinTOBcd$1428+3,w
  2679     0126  00A7               	movwf	___aldiv@dividend+3
  2680     0127  0842               	movf	_BinTOBcd$1428+2,w
  2681     0128  00A6               	movwf	___aldiv@dividend+2
  2682     0129  0841               	movf	_BinTOBcd$1428+1,w
  2683     012A  00A5               	movwf	___aldiv@dividend+1
  2684     012B  0840               	movf	_BinTOBcd$1428,w
  2685     012C  00A4               	movwf	___aldiv@dividend
  2686     012D  3181  21A7  3180   	fcall	___aldiv
  2687     0130  0020               	movlb	0	; select bank0
  2688     0131  0823               	movf	?___aldiv+3,w
  2689     0132  00B5               	movwf	___almod@dividend+3
  2690     0133  0822               	movf	?___aldiv+2,w
  2691     0134  00B4               	movwf	___almod@dividend+2
  2692     0135  0821               	movf	?___aldiv+1,w
  2693     0136  00B3               	movwf	___almod@dividend+1
  2694     0137  0820               	movf	?___aldiv,w
  2695     0138  00B2               	movwf	___almod@dividend
  2696     0139  3182  2237  3180   	fcall	___almod
  2697     013C  0020               	movlb	0	; select bank0
  2698     013D  082F               	movf	?___almod+1,w
  2699     013E  00DD               	movwf	BinTOBcd@r+3
  2700     013F  082E               	movf	?___almod,w
  2701     0140  00DC               	movwf	BinTOBcd@r+2
  2702                           
  2703                           ;funtions.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  2704     0141  3000               	movlw	0
  2705     0142  00A3               	movwf	___aldiv@divisor+3
  2706     0143  3000               	movlw	0
  2707     0144  00A2               	movwf	___aldiv@divisor+2
  2708     0145  3004               	movlw	4
  2709     0146  00A1               	movwf	___aldiv@divisor+1
  2710     0147  3000               	movlw	0
  2711     0148  00A0               	movwf	___aldiv@divisor
  2712     0149  083B               	movf	BinTOBcd@iADC+3,w
  2713     014A  00F3               	movwf	___lmul@multiplier+3
  2714     014B  083A               	movf	BinTOBcd@iADC+2,w
  2715     014C  00F2               	movwf	___lmul@multiplier+2
  2716     014D  0839               	movf	BinTOBcd@iADC+1,w
  2717     014E  00F1               	movwf	___lmul@multiplier+1
  2718     014F  0838               	movf	BinTOBcd@iADC,w
  2719     0150  00F0               	movwf	___lmul@multiplier
  2720     0151  3000               	movlw	0
  2721     0152  00F7               	movwf	___lmul@multiplicand+3
  2722     0153  3000               	movlw	0
  2723     0154  00F6               	movwf	___lmul@multiplicand+2
  2724     0155  3003               	movlw	3
  2725     0156  00F5               	movwf	___lmul@multiplicand+1
  2726     0157  30E8               	movlw	232
  2727     0158  00F4               	movwf	___lmul@multiplicand
  2728     0159  3184  2419  3180   	fcall	___lmul
  2729     015C  0873               	movf	?___lmul+3,w
  2730     015D  0020               	movlb	0	; select bank0
  2731     015E  00A7               	movwf	___aldiv@dividend+3
  2732     015F  0872               	movf	?___lmul+2,w
  2733     0160  00A6               	movwf	___aldiv@dividend+2
  2734     0161  0871               	movf	?___lmul+1,w
  2735     0162  00A5               	movwf	___aldiv@dividend+1
  2736     0163  0870               	movf	?___lmul,w
  2737     0164  00A4               	movwf	___aldiv@dividend
  2738     0165  3181  21A7  3180   	fcall	___aldiv
  2739     0168  0020               	movlb	0	; select bank0
  2740     0169  0823               	movf	?___aldiv+3,w
  2741     016A  00C3               	movwf	_BinTOBcd$1428+3
  2742     016B  0822               	movf	?___aldiv+2,w
  2743     016C  00C2               	movwf	_BinTOBcd$1428+2
  2744     016D  0821               	movf	?___aldiv+1,w
  2745     016E  00C1               	movwf	_BinTOBcd$1428+1
