

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 12:55:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2032     0360  080D               	movf	13,w	;volatile
  2033     0361  0672               	xorwf	??_showNumber,w
  2034     0362  39DF               	andlw	-33
  2035     0363  0672               	xorwf	??_showNumber,w
  2036     0364  008D               	movwf	13	;volatile
  2037     0365                     i1l73:
  2038     0365  0008               	return
  2039     0366                     __end_of_showNumber:
  2040                           
  2041                           	psect	text7
  2042     0242                     __ptext7:	
  2043 ;; *************** function ___awmod *****************
  2044 ;; Defined at:
  2045 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awmod.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  divisor         2    0[COMMON] int 
  2048 ;;  dividend        2    2[COMMON] int 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  sign            1    6[COMMON] unsigned char 
  2051 ;;  counter         1    5[COMMON] unsigned char 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  2    0[COMMON] int 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2061 ;;      Params:         4       0       0       0       0       0
  2062 ;;      Locals:         2       0       0       0       0       0
  2063 ;;      Temps:          1       0       0       0       0       0
  2064 ;;      Totals:         7       0       0       0       0       0
  2065 ;;Total ram usage:        7 bytes
  2066 ;; Hardware stack levels used: 1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_showNumbers
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074     0242                     ___awmod:	
  2075                           ;psect for function ___awmod
  2076                           
  2077     0242                     i1l1144:	
  2078                           ;incstack = 0
  2079                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2080                           
  2081     0242  01F6               	clrf	___awmod@sign
  2082     0243                     i1l1146:
  2083     0243  1FF3               	btfss	___awmod@dividend+1,7
  2084     0244  2A46               	goto	u79_21
  2085     0245  2A47               	goto	u79_20
  2086     0246                     u79_21:
  2087     0246  2A4E               	goto	i1l1152
  2088     0247                     u79_20:
  2089     0247                     i1l1148:
  2090     0247  09F2               	comf	___awmod@dividend,f
  2091     0248  09F3               	comf	___awmod@dividend+1,f
  2092     0249  0AF2               	incf	___awmod@dividend,f
  2093     024A  1903               	skipnz
  2094     024B  0AF3               	incf	___awmod@dividend+1,f
  2095     024C                     i1l1150:
  2096     024C  01F6               	clrf	___awmod@sign
  2097     024D  0AF6               	incf	___awmod@sign,f
  2098     024E                     i1l1152:
  2099     024E  1FF1               	btfss	___awmod@divisor+1,7
  2100     024F  2A51               	goto	u80_21
  2101     0250  2A52               	goto	u80_20
  2102     0251                     u80_21:
  2103     0251  2A57               	goto	i1l1156
  2104     0252                     u80_20:
  2105     0252                     i1l1154:
  2106     0252  09F0               	comf	___awmod@divisor,f
  2107     0253  09F1               	comf	___awmod@divisor+1,f
  2108     0254  0AF0               	incf	___awmod@divisor,f
  2109     0255  1903               	skipnz
  2110     0256  0AF1               	incf	___awmod@divisor+1,f
  2111     0257                     i1l1156:
  2112     0257  0870               	movf	___awmod@divisor,w
  2113     0258  0471               	iorwf	___awmod@divisor+1,w
  2114     0259  1903               	btfsc	3,2
  2115     025A  2A5C               	goto	u81_21
  2116     025B  2A5D               	goto	u81_20
  2117     025C                     u81_21:
  2118     025C  2A86               	goto	i1l1174
  2119     025D                     u81_20:
  2120     025D                     i1l1158:
  2121     025D  01F5               	clrf	___awmod@counter
  2122     025E  0AF5               	incf	___awmod@counter,f
  2123     025F  2A69               	goto	i1l1164
  2124     0260                     i1l1160:
  2125     0260  3001               	movlw	1
  2126     0261                     u82_25:
  2127     0261  35F0               	lslf	___awmod@divisor,f
  2128     0262  0DF1               	rlf	___awmod@divisor+1,f
  2129     0263  0B89               	decfsz	9,f
  2130     0264  2A61               	goto	u82_25
  2131     0265                     i1l1162:
  2132     0265  3001               	movlw	1
  2133     0266  00F4               	movwf	??___awmod
  2134     0267  0874               	movf	??___awmod,w
  2135     0268  07F5               	addwf	___awmod@counter,f
  2136     0269                     i1l1164:
  2137     0269  1FF1               	btfss	___awmod@divisor+1,7
  2138     026A  2A6C               	goto	u83_21
  2139     026B  2A6D               	goto	u83_20
  2140     026C                     u83_21:
  2141     026C  2A60               	goto	i1l1160
  2142     026D                     u83_20:
  2143     026D                     i1l1166:
  2144     026D  0871               	movf	___awmod@divisor+1,w
  2145     026E  0273               	subwf	___awmod@dividend+1,w
  2146     026F  1D03               	skipz
  2147     0270  2A73               	goto	u84_25
  2148     0271  0870               	movf	___awmod@divisor,w
  2149     0272  0272               	subwf	___awmod@dividend,w
  2150     0273                     u84_25:
  2151     0273  1C03               	skipc
  2152     0274  2A76               	goto	u84_21
  2153     0275  2A77               	goto	u84_20
  2154     0276                     u84_21:
  2155     0276  2A7B               	goto	i1l1170
  2156     0277                     u84_20:
  2157     0277                     i1l1168:
  2158     0277  0870               	movf	___awmod@divisor,w
  2159     0278  02F2               	subwf	___awmod@dividend,f
  2160     0279  0871               	movf	___awmod@divisor+1,w
  2161     027A  3BF3               	subwfb	___awmod@dividend+1,f
  2162     027B                     i1l1170:
  2163     027B  3001               	movlw	1
  2164     027C                     u85_25:
  2165     027C  36F1               	lsrf	___awmod@divisor+1,f
  2166     027D  0CF0               	rrf	___awmod@divisor,f
  2167     027E  0B89               	decfsz	9,f
  2168     027F  2A7C               	goto	u85_25
  2169     0280                     i1l1172:
  2170     0280  3001               	movlw	1
  2171     0281  02F5               	subwf	___awmod@counter,f
  2172     0282  1D03               	btfss	3,2
  2173     0283  2A85               	goto	u86_21
  2174     0284  2A86               	goto	u86_20
  2175     0285                     u86_21:
  2176     0285  2A6D               	goto	i1l1166
  2177     0286                     u86_20:
  2178     0286                     i1l1174:
  2179     0286  0876               	movf	___awmod@sign,w
  2180     0287  1903               	btfsc	3,2
  2181     0288  2A8A               	goto	u87_21
  2182     0289  2A8B               	goto	u87_20
  2183     028A                     u87_21:
  2184     028A  2A90               	goto	i1l1178
  2185     028B                     u87_20:
  2186     028B                     i1l1176:
  2187     028B  09F2               	comf	___awmod@dividend,f
  2188     028C  09F3               	comf	___awmod@dividend+1,f
  2189     028D  0AF2               	incf	___awmod@dividend,f
  2190     028E  1903               	skipnz
  2191     028F  0AF3               	incf	___awmod@dividend+1,f
  2192     0290                     i1l1178:
  2193     0290  0873               	movf	___awmod@dividend+1,w
  2194     0291  00F1               	movwf	?___awmod+1
  2195     0292  0872               	movf	___awmod@dividend,w
  2196     0293  00F0               	movwf	?___awmod
  2197     0294                     i1l468:
  2198     0294  0008               	return
  2199     0295                     __end_of___awmod:
  2200                           
  2201                           	psect	text8
  2202     0366                     __ptext8:	
  2203 ;; *************** function _seg7 *****************
  2204 ;; Defined at:
  2205 ;;		line 30 in file "funtions.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;  iBCD            1    wreg     PTR const unsigned short
  2208 ;;		 -> BinTOBcd@r(6), 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;  iBCD            1   20[BANK0 ] PTR const unsigned short
  2211 ;;		 -> BinTOBcd@r(6), 
  2212 ;;  numbers        20    0[BANK0 ] unsigned short [10]
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      PTR unsigned short 
  2215 ;; Registers used:
  2216 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2222 ;;      Params:         0       0       0       0       0       0
  2223 ;;      Locals:         0      21       0       0       0       0
  2224 ;;      Temps:          1       0       0       0       0       0
  2225 ;;      Totals:         1      21       0       0       0       0
  2226 ;;Total ram usage:       22 bytes
  2227 ;; Hardware stack levels used: 1
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_interrupciones
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235     0366                     _seg7:	
  2236                           ;psect for function _seg7
  2237                           
  2238                           
  2239                           ;incstack = 0
  2240                           ; Regs used in _seg7: [wreg-fsr1h+status,2+status,0]
  2241                           ;seg7@iBCD stored from wreg
  2242     0366  0020               	movlb	0	; select bank0
  2243     0367  00B4               	movwf	seg7@iBCD
  2244     0368                     i1l1326:
  2245                           
  2246                           ;funtions.c: 32:     unsigned short numbers[10] = {
  2247     0368  30A0               	movlw	low seg7@F2503
  2248     0369  0086               	movwf	6
  2249     036A  3000               	movlw	high seg7@F2503
  2250     036B  0087               	movwf	7
  2251     036C  3020               	movlw	low seg7@numbers
  2252     036D  0084               	movwf	4
  2253     036E  3000               	movlw	high seg7@numbers
  2254     036F  0085               	movwf	5
  2255     0370  3014               	movlw	20
  2256     0371  00F0               	movwf	??_seg7
  2257     0372                     u100_20:
  2258     0372  0016               	moviw fsr1++
  2259     0373  001A               	movwi fsr0++
  2260     0374  0BF0               	decfsz	??_seg7,f
  2261     0375  2B72               	goto	u100_20
  2262     0376                     i1l1328:
  2263                           
  2264                           ;funtions.c: 46:     static unsigned short r[3];;funtions.c: 47:     r[0] = numbers[iBCD
      +                          [0]];
  2265     0376  0834               	movf	seg7@iBCD,w
  2266     0377  0086               	movwf	6
  2267     0378  0187               	clrf	7
  2268     0379  3501               	lslf	1,w
  2269     037A  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  2270     037B  0086               	movwf	6
  2271     037C  0187               	clrf	7
  2272     037D  3F40               	moviw [0]fsr1
  2273     037E  00D2               	movwf	seg7@r
  2274     037F  3F41               	moviw [1]fsr1
  2275     0380  00D3               	movwf	seg7@r+1
  2276     0381                     i1l1330:
  2277                           
  2278                           ;funtions.c: 48:     r[1] = numbers[iBCD[1]];
  2279     0381  0834               	movf	seg7@iBCD,w
  2280     0382  3E02               	addlw	2
  2281     0383  0086               	movwf	6
  2282     0384  0187               	clrf	7
  2283     0385  3501               	lslf	1,w
  2284     0386  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  2285     0387  0086               	movwf	6
  2286     0388  0187               	clrf	7
  2287     0389  3F40               	moviw [0]fsr1
  2288     038A  00D4               	movwf	seg7@r+2
  2289     038B  3F41               	moviw [1]fsr1
  2290     038C  00D5               	movwf	seg7@r+3
  2291     038D                     i1l1332:
  2292                           
  2293                           ;funtions.c: 49:     r[2] = numbers[iBCD[2]];
  2294     038D  0834               	movf	seg7@iBCD,w
  2295     038E  3E04               	addlw	4
  2296     038F  0086               	movwf	6
  2297     0390  0187               	clrf	7
  2298     0391  3501               	lslf	1,w
  2299     0392  3E20               	addlw	(low (seg7@numbers| 0))& (0+255)
  2300     0393  0086               	movwf	6
  2301     0394  0187               	clrf	7
  2302     0395  3F40               	moviw [0]fsr1
  2303     0396  00D6               	movwf	seg7@r+4
  2304     0397  3F41               	moviw [1]fsr1
  2305     0398  00D7               	movwf	seg7@r+5
  2306     0399                     i1l1334:
  2307                           
  2308                           ;funtions.c: 51:     return r;
  2309     0399  3052               	movlw	(low (seg7@r| 0))& (0+255)
  2310     039A                     i1l70:
  2311     039A  0008               	return
  2312     039B                     __end_of_seg7:
  2313                           
  2314                           	psect	text9
  2315     0440                     __ptext9:	
  2316 ;; *************** function _readADC *****************
  2317 ;; Defined at:
  2318 ;;		line 108 in file "funtions.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;		None
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;		None
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		None
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2332 ;;      Params:         0       0       0       0       0       0
  2333 ;;      Locals:         0       0       0       0       0       0
  2334 ;;      Temps:          0       0       0       0       0       0
  2335 ;;      Totals:         0       0       0       0       0       0
  2336 ;;Total ram usage:        0 bytes
  2337 ;; Hardware stack levels used: 1
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_interrupciones
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345     0440                     _readADC:	
  2346                           ;psect for function _readADC
  2347                           
  2348     0440                     i1l1294:	
  2349                           ;incstack = 0
  2350                           ; Regs used in _readADC: []
  2351                           
  2352                           
  2353                           ;funtions.c: 110:     ADCON0bits.ADON = 1;
  2354     0440  0021               	movlb	1	; select bank1
  2355     0441  141D               	bsf	29,0	;volatile
  2356                           
  2357                           ;funtions.c: 112:     ADCON0bits.GO_nDONE = 1;
  2358     0442  149D               	bsf	29,1	;volatile
  2359     0443                     i1l82:
  2360     0443  0008               	return
  2361     0444                     __end_of_readADC:
  2362                           
  2363                           	psect	text10
  2364     03CE                     __ptext10:	
  2365 ;; *************** function _UART_print *****************
  2366 ;; Defined at:
  2367 ;;		line 129 in file "funtions.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  cadena          1    wreg     PTR unsigned char 
  2370 ;;		 -> ASCII_Con@r(7), 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;  cadena          1    2[COMMON] PTR unsigned char 
  2373 ;;		 -> ASCII_Con@r(7), 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2383 ;;      Params:         0       0       0       0       0       0
  2384 ;;      Locals:         1       0       0       0       0       0
  2385 ;;      Temps:          1       0       0       0       0       0
  2386 ;;      Totals:         2       0       0       0       0       0
  2387 ;;Total ram usage:        2 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; Hardware stack levels required when called: 1
  2390 ;; This function calls:
  2391 ;;		_UART_write
  2392 ;; This function is called by:
  2393 ;;		_interrupciones
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397     03CE                     _UART_print:	
  2398                           ;psect for function _UART_print
  2399                           
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _UART_print: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2403                           ;UART_print@cadena stored from wreg
  2404     03CE  00F2               	movwf	UART_print@cadena
  2405     03CF                     i1l1356:
  2406                           
  2407                           ;funtions.c: 130:     while (*cadena != 0) {
  2408     03CF  2BDB               	goto	i1l1362
  2409     03D0                     i1l1358:
  2410                           
  2411                           ;funtions.c: 131:         UART_write(*cadena);
  2412     03D0  0872               	movf	UART_print@cadena,w
  2413     03D1  0086               	movwf	6
  2414     03D2  0187               	clrf	7
  2415     03D3  0801               	movf	1,w
  2416     03D4  3184  2425  3183   	fcall	_UART_write
  2417     03D7                     i1l1360:
  2418                           
  2419                           ;funtions.c: 132:         cadena++;
  2420     03D7  3001               	movlw	1
  2421     03D8  00F1               	movwf	??_UART_print
  2422     03D9  0871               	movf	??_UART_print,w
  2423     03DA  07F2               	addwf	UART_print@cadena,f
  2424     03DB                     i1l1362:
  2425                           
  2426                           ;funtions.c: 130:     while (*cadena != 0) {
  2427     03DB  0872               	movf	UART_print@cadena,w
  2428     03DC  0086               	movwf	6
  2429     03DD  0187               	clrf	7
  2430     03DE  0801               	movf	1,w
  2431     03DF  1D03               	btfss	3,2
  2432     03E0  2BE2               	goto	u101_21
  2433     03E1  2BE3               	goto	u101_20
  2434     03E2                     u101_21:
  2435     03E2  2BD0               	goto	i1l1358
  2436     03E3                     u101_20:
  2437     03E3                     i1l94:
  2438     03E3  0008               	return
  2439     03E4                     __end_of_UART_print:
  2440                           
  2441                           	psect	text11
  2442     0425                     __ptext11:	
  2443 ;; *************** function _UART_write *****************
  2444 ;; Defined at:
  2445 ;;		line 120 in file "funtions.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  c               1    wreg     unsigned char 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  c               1    0[COMMON] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2459 ;;      Params:         0       0       0       0       0       0
  2460 ;;      Locals:         1       0       0       0       0       0
  2461 ;;      Temps:          0       0       0       0       0       0
  2462 ;;      Totals:         1       0       0       0       0       0
  2463 ;;Total ram usage:        1 bytes
  2464 ;; Hardware stack levels used: 1
  2465 ;; This function calls:
  2466 ;;		Nothing
  2467 ;; This function is called by:
  2468 ;;		_UART_print
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472     0425                     _UART_write:	
  2473                           ;psect for function _UART_write
  2474                           
  2475                           
  2476                           ;incstack = 0
  2477                           ; Regs used in _UART_write: [wreg]
  2478                           ;UART_write@c stored from wreg
  2479     0425  00F0               	movwf	UART_write@c
  2480     0426                     i1l1084:
  2481                           
  2482                           ;funtions.c: 121:     TXREG = c;
  2483     0426  0870               	movf	UART_write@c,w
  2484     0427  0023               	movlb	3	; select bank3
  2485     0428  009A               	movwf	26	;volatile
  2486     0429                     i1l85:	
  2487                           ;funtions.c: 122:     while (TXSTAbits.TRMT == 0);
  2488                           
  2489     0429  1C9E               	btfss	30,1	;volatile
  2490     042A  2C2C               	goto	u67_21
  2491     042B  2C2D               	goto	u67_20
  2492     042C                     u67_21:
  2493     042C  2C29               	goto	i1l85
  2494     042D                     u67_20:
  2495     042D                     i1l88:
  2496     042D  0008               	return
  2497     042E                     __end_of_UART_write:
  2498                           
  2499                           	psect	text12
  2500     00A4                     __ptext12:	
  2501 ;; *************** function _BinTOBcd *****************
  2502 ;; Defined at:
  2503 ;;		line 12 in file "funtions.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  iADC            4   22[BANK0 ] unsigned long 
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;		None
  2508 ;; Return value:  Size  Location     Type
  2509 ;;                  1    wreg      PTR unsigned short 
  2510 ;; Registers used:
  2511 ;;		wreg, status,2, status,0, pclath, cstack
  2512 ;; Tracked objects:
  2513 ;;		On entry : 0/0
  2514 ;;		On exit  : 0/0
  2515 ;;		Unchanged: 0/0
  2516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2517 ;;      Params:         0       4       0       0       0       0
  2518 ;;      Locals:         0       4       0       0       0       0
  2519 ;;      Temps:          0       4       0       0       0       0
  2520 ;;      Totals:         0      12       0       0       0       0
  2521 ;;Total ram usage:       12 bytes
  2522 ;; Hardware stack levels used: 1
  2523 ;; Hardware stack levels required when called: 1
  2524 ;; This function calls:
  2525 ;;		___lldiv
  2526 ;;		___llmod
  2527 ;;		___lmul
  2528 ;; This function is called by:
  2529 ;;		_interrupciones
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533     00A4                     _BinTOBcd:	
  2534                           ;psect for function _BinTOBcd
  2535                           
  2536     00A4                     i1l1320:	
  2537                           ;incstack = 0
  2538                           ; Regs used in _BinTOBcd: [wreg+status,2+status,0+pclath+cstack]
  2539                           
  2540                           
  2541                           ;funtions.c: 14:     static unsigned short r[3];;funtions.c: 15:     r[0] = ((iADC * 100
      +                          0) / 1024) % 10;
  2542     00A4  3000               	movlw	0
  2543     00A5  0020               	movlb	0	; select bank0
  2544     00A6  00B0               	movwf	___llmod@divisor+3
  2545     00A7  3000               	movlw	0
  2546     00A8  00AF               	movwf	___llmod@divisor+2
  2547     00A9  3000               	movlw	0
  2548     00AA  00AE               	movwf	___llmod@divisor+1
  2549     00AB  300A               	movlw	10
  2550     00AC  00AD               	movwf	___llmod@divisor
  2551     00AD  3000               	movlw	0
  2552     00AE  00F7               	movwf	___lmul@multiplicand+3
  2553     00AF  3000               	movlw	0
  2554     00B0  00F6               	movwf	___lmul@multiplicand+2
  2555     00B1  3003               	movlw	3
  2556     00B2  00F5               	movwf	___lmul@multiplicand+1
  2557     00B3  30E8               	movlw	232
  2558     00B4  00F4               	movwf	___lmul@multiplicand
  2559     00B5  0839               	movf	BinTOBcd@iADC+3,w
  2560     00B6  00F3               	movwf	___lmul@multiplier+3
  2561     00B7  0838               	movf	BinTOBcd@iADC+2,w
  2562     00B8  00F2               	movwf	___lmul@multiplier+2
  2563     00B9  0837               	movf	BinTOBcd@iADC+1,w
  2564     00BA  00F1               	movwf	___lmul@multiplier+1
  2565     00BB  0836               	movf	BinTOBcd@iADC,w
  2566     00BC  00F0               	movwf	___lmul@multiplier
  2567     00BD  3183  239B  3180   	fcall	___lmul
  2568     00C0  0870               	movf	?___lmul,w
  2569     00C1  0020               	movlb	0	; select bank0
  2570     00C2  00BA               	movwf	??_BinTOBcd
  2571     00C3  0871               	movf	?___lmul+1,w
  2572     00C4  00BB               	movwf	??_BinTOBcd+1
  2573     00C5  0872               	movf	?___lmul+2,w
  2574     00C6  00BC               	movwf	??_BinTOBcd+2
  2575     00C7  0873               	movf	?___lmul+3,w
  2576     00C8  00BD               	movwf	??_BinTOBcd+3
  2577     00C9  300A               	movlw	10
  2578     00CA                     u97_25:
  2579     00CA  36BD               	lsrf	??_BinTOBcd+3,f
  2580     00CB  0CBC               	rrf	??_BinTOBcd+2,f
  2581     00CC  0CBB               	rrf	??_BinTOBcd+1,f
  2582     00CD  0CBA               	rrf	??_BinTOBcd,f
  2583     00CE                     u97_20:
  2584     00CE  0B89               	decfsz	9,f
  2585     00CF  28CA               	goto	u97_25
  2586     00D0  083D               	movf	??_BinTOBcd+3,w
  2587     00D1  00B4               	movwf	___llmod@dividend+3
  2588     00D2  083C               	movf	??_BinTOBcd+2,w
  2589     00D3  00B3               	movwf	___llmod@dividend+2
  2590     00D4  083B               	movf	??_BinTOBcd+1,w
  2591     00D5  00B2               	movwf	___llmod@dividend+1
  2592     00D6  083A               	movf	??_BinTOBcd,w
  2593     00D7  00B1               	movwf	___llmod@dividend
  2594     00D8  3182  22E0  3180   	fcall	___llmod
  2595     00DB  0020               	movlb	0	; select bank0
  2596     00DC  082E               	movf	?___llmod+1,w
  2597     00DD  00D9               	movwf	BinTOBcd@r+1
  2598     00DE  082D               	movf	?___llmod,w
  2599     00DF  00D8               	movwf	BinTOBcd@r
  2600                           
  2601                           ;funtions.c: 16:     r[1] = (((iADC * 1000) / 1024) / 10) % 10;
  2602     00E0  3000               	movlw	0
  2603     00E1  00B0               	movwf	___llmod@divisor+3
  2604     00E2  3000               	movlw	0
  2605     00E3  00AF               	movwf	___llmod@divisor+2
  2606     00E4  3000               	movlw	0
  2607     00E5  00AE               	movwf	___llmod@divisor+1
  2608     00E6  300A               	movlw	10
  2609     00E7  00AD               	movwf	___llmod@divisor
  2610     00E8  3000               	movlw	0
  2611     00E9  00A3               	movwf	___lldiv@divisor+3
  2612     00EA  3000               	movlw	0
  2613     00EB  00A2               	movwf	___lldiv@divisor+2
  2614     00EC  3000               	movlw	0
  2615     00ED  00A1               	movwf	___lldiv@divisor+1
  2616     00EE  300A               	movlw	10
  2617     00EF  00A0               	movwf	___lldiv@divisor
  2618     00F0  3000               	movlw	0
  2619     00F1  00F7               	movwf	___lmul@multiplicand+3
  2620     00F2  3000               	movlw	0
  2621     00F3  00F6               	movwf	___lmul@multiplicand+2
  2622     00F4  3003               	movlw	3
  2623     00F5  00F5               	movwf	___lmul@multiplicand+1
  2624     00F6  30E8               	movlw	232
  2625     00F7  00F4               	movwf	___lmul@multiplicand
  2626     00F8  0839               	movf	BinTOBcd@iADC+3,w
  2627     00F9  00F3               	movwf	___lmul@multiplier+3
  2628     00FA  0838               	movf	BinTOBcd@iADC+2,w
  2629     00FB  00F2               	movwf	___lmul@multiplier+2
  2630     00FC  0837               	movf	BinTOBcd@iADC+1,w
  2631     00FD  00F1               	movwf	___lmul@multiplier+1
  2632     00FE  0836               	movf	BinTOBcd@iADC,w
  2633     00FF  00F0               	movwf	___lmul@multiplier
  2634     0100  3183  239B  3180   	fcall	___lmul
  2635     0103  0870               	movf	?___lmul,w
  2636     0104  0020               	movlb	0	; select bank0
  2637     0105  00BA               	movwf	??_BinTOBcd
  2638     0106  0871               	movf	?___lmul+1,w
  2639     0107  00BB               	movwf	??_BinTOBcd+1
  2640     0108  0872               	movf	?___lmul+2,w
  2641     0109  00BC               	movwf	??_BinTOBcd+2
  2642     010A  0873               	movf	?___lmul+3,w
  2643     010B  00BD               	movwf	??_BinTOBcd+3
  2644     010C  300A               	movlw	10
  2645     010D                     u98_25:
  2646     010D  36BD               	lsrf	??_BinTOBcd+3,f
  2647     010E  0CBC               	rrf	??_BinTOBcd+2,f
  2648     010F  0CBB               	rrf	??_BinTOBcd+1,f
  2649     0110  0CBA               	rrf	??_BinTOBcd,f
  2650     0111                     u98_20:
  2651     0111  0B89               	decfsz	9,f
  2652     0112  290D               	goto	u98_25
  2653     0113  083D               	movf	??_BinTOBcd+3,w
  2654     0114  00A7               	movwf	___lldiv@dividend+3
  2655     0115  083C               	movf	??_BinTOBcd+2,w
  2656     0116  00A6               	movwf	___lldiv@dividend+2
