

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 13:14:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1614 ;;		wreg, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1620 ;;      Params:         0       4       0       0       0       0
  1621 ;;      Locals:         0       4       0       0       0       0
  1622 ;;      Temps:          0       4       0       0       0       0
  1623 ;;      Totals:         0      12       0       0       0       0
  1624 ;;Total ram usage:       12 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; Hardware stack levels required when called: 1
  1627 ;; This function calls:
  1628 ;;		___lldiv
  1629 ;;		___llmod
  1630 ;;		___lmul
  1631 ;; This function is called by:
  1632 ;;		_INT_TMR0
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     0057                     _BinTOBcd:	
  1637                           ;psect for function _BinTOBcd
  1638                           
  1639     0057                     i1l1075:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _BinTOBcd: [wreg+status,2+status,0+pclath+cstack]
  1642                           
  1643                           
  1644                           ;funtions.c: 14:     static unsigned short r[3];;funtions.c: 15:     r[0] = ((iADC * 100
      +                          0) / 1024) % 10;
  1645     0057  3000               	movlw	0
  1646     0058  0020               	movlb	0	; select bank0
  1647     0059  00B0               	movwf	___llmod@divisor+3
  1648     005A  3000               	movlw	0
  1649     005B  00AF               	movwf	___llmod@divisor+2
  1650     005C  3000               	movlw	0
  1651     005D  00AE               	movwf	___llmod@divisor+1
  1652     005E  300A               	movlw	10
  1653     005F  00AD               	movwf	___llmod@divisor
  1654     0060  3000               	movlw	0
  1655     0061  00F7               	movwf	___lmul@multiplicand+3
  1656     0062  3000               	movlw	0
  1657     0063  00F6               	movwf	___lmul@multiplicand+2
  1658     0064  3003               	movlw	3
  1659     0065  00F5               	movwf	___lmul@multiplicand+1
  1660     0066  30E8               	movlw	232
  1661     0067  00F4               	movwf	___lmul@multiplicand
  1662     0068  0839               	movf	BinTOBcd@iADC+3,w
  1663     0069  00F3               	movwf	___lmul@multiplier+3
  1664     006A  0838               	movf	BinTOBcd@iADC+2,w
  1665     006B  00F2               	movwf	___lmul@multiplier+2
  1666     006C  0837               	movf	BinTOBcd@iADC+1,w
  1667     006D  00F1               	movwf	___lmul@multiplier+1
  1668     006E  0836               	movf	BinTOBcd@iADC,w
  1669     006F  00F0               	movwf	___lmul@multiplier
  1670     0070  3182  2226  3180   	fcall	___lmul
  1671     0073  0870               	movf	?___lmul,w
  1672     0074  0020               	movlb	0	; select bank0
  1673     0075  00BA               	movwf	??_BinTOBcd
  1674     0076  0871               	movf	?___lmul+1,w
  1675     0077  00BB               	movwf	??_BinTOBcd+1
  1676     0078  0872               	movf	?___lmul+2,w
  1677     0079  00BC               	movwf	??_BinTOBcd+2
  1678     007A  0873               	movf	?___lmul+3,w
  1679     007B  00BD               	movwf	??_BinTOBcd+3
  1680     007C  300A               	movlw	10
  1681     007D                     u42_25:
  1682     007D  36BD               	lsrf	??_BinTOBcd+3,f
  1683     007E  0CBC               	rrf	??_BinTOBcd+2,f
  1684     007F  0CBB               	rrf	??_BinTOBcd+1,f
  1685     0080  0CBA               	rrf	??_BinTOBcd,f
  1686     0081                     u42_20:
  1687     0081  0B89               	decfsz	9,f
  1688     0082  287D               	goto	u42_25
  1689     0083  083D               	movf	??_BinTOBcd+3,w
  1690     0084  00B4               	movwf	___llmod@dividend+3
  1691     0085  083C               	movf	??_BinTOBcd+2,w
  1692     0086  00B3               	movwf	___llmod@dividend+2
  1693     0087  083B               	movf	??_BinTOBcd+1,w
  1694     0088  00B2               	movwf	___llmod@dividend+1
  1695     0089  083A               	movf	??_BinTOBcd,w
  1696     008A  00B1               	movwf	___llmod@dividend
  1697     008B  3181  2196  3180   	fcall	___llmod
  1698     008E  0020               	movlb	0	; select bank0
  1699     008F  082E               	movf	?___llmod+1,w
  1700     0090  00D0               	movwf	BinTOBcd@r+1
  1701     0091  082D               	movf	?___llmod,w
  1702     0092  00CF               	movwf	BinTOBcd@r
  1703                           
  1704                           ;funtions.c: 16:     r[1] = (((iADC * 1000) / 1024) / 10) % 10;
  1705     0093  3000               	movlw	0
  1706     0094  00B0               	movwf	___llmod@divisor+3
  1707     0095  3000               	movlw	0
  1708     0096  00AF               	movwf	___llmod@divisor+2
  1709     0097  3000               	movlw	0
  1710     0098  00AE               	movwf	___llmod@divisor+1
  1711     0099  300A               	movlw	10
  1712     009A  00AD               	movwf	___llmod@divisor
  1713     009B  3000               	movlw	0
  1714     009C  00A3               	movwf	___lldiv@divisor+3
  1715     009D  3000               	movlw	0
  1716     009E  00A2               	movwf	___lldiv@divisor+2
  1717     009F  3000               	movlw	0
  1718     00A0  00A1               	movwf	___lldiv@divisor+1
  1719     00A1  300A               	movlw	10
  1720     00A2  00A0               	movwf	___lldiv@divisor
  1721     00A3  3000               	movlw	0
  1722     00A4  00F7               	movwf	___lmul@multiplicand+3
  1723     00A5  3000               	movlw	0
  1724     00A6  00F6               	movwf	___lmul@multiplicand+2
  1725     00A7  3003               	movlw	3
  1726     00A8  00F5               	movwf	___lmul@multiplicand+1
  1727     00A9  30E8               	movlw	232
  1728     00AA  00F4               	movwf	___lmul@multiplicand
  1729     00AB  0839               	movf	BinTOBcd@iADC+3,w
  1730     00AC  00F3               	movwf	___lmul@multiplier+3
  1731     00AD  0838               	movf	BinTOBcd@iADC+2,w
  1732     00AE  00F2               	movwf	___lmul@multiplier+2
  1733     00AF  0837               	movf	BinTOBcd@iADC+1,w
  1734     00B0  00F1               	movwf	___lmul@multiplier+1
  1735     00B1  0836               	movf	BinTOBcd@iADC,w
  1736     00B2  00F0               	movwf	___lmul@multiplier
  1737     00B3  3182  2226  3180   	fcall	___lmul
  1738     00B6  0870               	movf	?___lmul,w
  1739     00B7  0020               	movlb	0	; select bank0
  1740     00B8  00BA               	movwf	??_BinTOBcd
  1741     00B9  0871               	movf	?___lmul+1,w
  1742     00BA  00BB               	movwf	??_BinTOBcd+1
  1743     00BB  0872               	movf	?___lmul+2,w
  1744     00BC  00BC               	movwf	??_BinTOBcd+2
  1745     00BD  0873               	movf	?___lmul+3,w
  1746     00BE  00BD               	movwf	??_BinTOBcd+3
  1747     00BF  300A               	movlw	10
  1748     00C0                     u43_25:
  1749     00C0  36BD               	lsrf	??_BinTOBcd+3,f
  1750     00C1  0CBC               	rrf	??_BinTOBcd+2,f
  1751     00C2  0CBB               	rrf	??_BinTOBcd+1,f
  1752     00C3  0CBA               	rrf	??_BinTOBcd,f
  1753     00C4                     u43_20:
  1754     00C4  0B89               	decfsz	9,f
  1755     00C5  28C0               	goto	u43_25
  1756     00C6  083D               	movf	??_BinTOBcd+3,w
  1757     00C7  00A7               	movwf	___lldiv@dividend+3
  1758     00C8  083C               	movf	??_BinTOBcd+2,w
  1759     00C9  00A6               	movwf	___lldiv@dividend+2
  1760     00CA  083B               	movf	??_BinTOBcd+1,w
  1761     00CB  00A5               	movwf	___lldiv@dividend+1
  1762     00CC  083A               	movf	??_BinTOBcd,w
  1763     00CD  00A4               	movwf	___lldiv@dividend
  1764     00CE  3181  213B  3180   	fcall	___lldiv
  1765     00D1  0020               	movlb	0	; select bank0
  1766     00D2  0823               	movf	?___lldiv+3,w
  1767     00D3  00B4               	movwf	___llmod@dividend+3
  1768     00D4  0822               	movf	?___lldiv+2,w
  1769     00D5  00B3               	movwf	___llmod@dividend+2
  1770     00D6  0821               	movf	?___lldiv+1,w
  1771     00D7  00B2               	movwf	___llmod@dividend+1
  1772     00D8  0820               	movf	?___lldiv,w
  1773     00D9  00B1               	movwf	___llmod@dividend
  1774     00DA  3181  2196  3180   	fcall	___llmod
  1775     00DD  0020               	movlb	0	; select bank0
  1776     00DE  082E               	movf	?___llmod+1,w
  1777     00DF  00D2               	movwf	BinTOBcd@r+3
  1778     00E0  082D               	movf	?___llmod,w
  1779     00E1  00D1               	movwf	BinTOBcd@r+2
  1780                           
  1781                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  1782     00E2  3000               	movlw	0
  1783     00E3  00A3               	movwf	___lldiv@divisor+3
  1784     00E4  3000               	movlw	0
  1785     00E5  00A2               	movwf	___lldiv@divisor+2
  1786     00E6  3000               	movlw	0
  1787     00E7  00A1               	movwf	___lldiv@divisor+1
  1788     00E8  300A               	movlw	10
  1789     00E9  00A0               	movwf	___lldiv@divisor
  1790     00EA  3000               	movlw	0
  1791     00EB  00F7               	movwf	___lmul@multiplicand+3
  1792     00EC  3000               	movlw	0
  1793     00ED  00F6               	movwf	___lmul@multiplicand+2
  1794     00EE  3003               	movlw	3
  1795     00EF  00F5               	movwf	___lmul@multiplicand+1
  1796     00F0  30E8               	movlw	232
  1797     00F1  00F4               	movwf	___lmul@multiplicand
  1798     00F2  0839               	movf	BinTOBcd@iADC+3,w
  1799     00F3  00F3               	movwf	___lmul@multiplier+3
  1800     00F4  0838               	movf	BinTOBcd@iADC+2,w
  1801     00F5  00F2               	movwf	___lmul@multiplier+2
  1802     00F6  0837               	movf	BinTOBcd@iADC+1,w
  1803     00F7  00F1               	movwf	___lmul@multiplier+1
  1804     00F8  0836               	movf	BinTOBcd@iADC,w
  1805     00F9  00F0               	movwf	___lmul@multiplier
  1806     00FA  3182  2226  3180   	fcall	___lmul
  1807     00FD  0870               	movf	?___lmul,w
  1808     00FE  0020               	movlb	0	; select bank0
  1809     00FF  00BA               	movwf	??_BinTOBcd
  1810     0100  0871               	movf	?___lmul+1,w
  1811     0101  00BB               	movwf	??_BinTOBcd+1
  1812     0102  0872               	movf	?___lmul+2,w
  1813     0103  00BC               	movwf	??_BinTOBcd+2
  1814     0104  0873               	movf	?___lmul+3,w
  1815     0105  00BD               	movwf	??_BinTOBcd+3
  1816     0106  300A               	movlw	10
  1817     0107                     u44_25:
  1818     0107  36BD               	lsrf	??_BinTOBcd+3,f
  1819     0108  0CBC               	rrf	??_BinTOBcd+2,f
  1820     0109  0CBB               	rrf	??_BinTOBcd+1,f
  1821     010A  0CBA               	rrf	??_BinTOBcd,f
  1822     010B                     u44_20:
  1823     010B  0B89               	decfsz	9,f
  1824     010C  2907               	goto	u44_25
  1825     010D  083D               	movf	??_BinTOBcd+3,w
  1826     010E  00A7               	movwf	___lldiv@dividend+3
  1827     010F  083C               	movf	??_BinTOBcd+2,w
  1828     0110  00A6               	movwf	___lldiv@dividend+2
  1829     0111  083B               	movf	??_BinTOBcd+1,w
  1830     0112  00A5               	movwf	___lldiv@dividend+1
  1831     0113  083A               	movf	??_BinTOBcd,w
  1832     0114  00A4               	movwf	___lldiv@dividend
  1833     0115  3181  213B  3180   	fcall	___lldiv
  1834     0118  0020               	movlb	0	; select bank0
  1835     0119  0823               	movf	?___lldiv+3,w
  1836     011A  00C1               	movwf	_BinTOBcd$1316+3
  1837     011B  0822               	movf	?___lldiv+2,w
  1838     011C  00C0               	movwf	_BinTOBcd$1316+2
  1839     011D  0821               	movf	?___lldiv+1,w
  1840     011E  00BF               	movwf	_BinTOBcd$1316+1
  1841     011F  0820               	movf	?___lldiv,w
  1842     0120  00BE               	movwf	_BinTOBcd$1316
  1843                           
  1844                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  1845     0121  3000               	movlw	0
  1846     0122  00A3               	movwf	___lldiv@divisor+3
  1847     0123  3000               	movlw	0
  1848     0124  00A2               	movwf	___lldiv@divisor+2
  1849     0125  3000               	movlw	0
  1850     0126  00A1               	movwf	___lldiv@divisor+1
  1851     0127  300A               	movlw	10
  1852     0128  00A0               	movwf	___lldiv@divisor
  1853     0129  0841               	movf	_BinTOBcd$1316+3,w
  1854     012A  00A7               	movwf	___lldiv@dividend+3
  1855     012B  0840               	movf	_BinTOBcd$1316+2,w
  1856     012C  00A6               	movwf	___lldiv@dividend+2
  1857     012D  083F               	movf	_BinTOBcd$1316+1,w
  1858     012E  00A5               	movwf	___lldiv@dividend+1
  1859     012F  083E               	movf	_BinTOBcd$1316,w
  1860     0130  00A4               	movwf	___lldiv@dividend
  1861     0131  3181  213B  3180   	fcall	___lldiv
  1862     0134  0020               	movlb	0	; select bank0
  1863     0135  0821               	movf	?___lldiv+1,w
  1864     0136  00D4               	movwf	BinTOBcd@r+5
  1865     0137  0820               	movf	?___lldiv,w
  1866     0138  00D3               	movwf	BinTOBcd@r+4
  1867     0139                     i1l1077:
  1868                           
  1869                           ;funtions.c: 19:     return r;
  1870     0139  304F               	movlw	(low (BinTOBcd@r| 0))& (0+255)
  1871     013A                     i1l45:
  1872     013A  0008               	return
  1873     013B                     __end_of_BinTOBcd:
  1874                           
  1875                           	psect	text8
  1876     0226                     __ptext8:	
  1877 ;; *************** function ___lmul *****************
  1878 ;; Defined at:
  1879 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  multiplier      4    0[COMMON] unsigned long 
  1882 ;;  multiplicand    4    4[COMMON] unsigned long 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  product         4    8[COMMON] unsigned long 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  4    0[COMMON] unsigned long 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1894 ;;      Params:         8       0       0       0       0       0
  1895 ;;      Locals:         4       0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0       0
  1897 ;;      Totals:        12       0       0       0       0       0
  1898 ;;Total ram usage:       12 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_BinTOBcd
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     0226                     ___lmul:	
  1908                           ;psect for function ___lmul
  1909                           
  1910     0226                     i1l929:	
  1911                           ;incstack = 0
  1912                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1913                           
  1914     0226  3000               	movlw	0
  1915     0227  00FB               	movwf	___lmul@product+3
  1916     0228  3000               	movlw	0
  1917     0229  00FA               	movwf	___lmul@product+2
  1918     022A  3000               	movlw	0
  1919     022B  00F9               	movwf	___lmul@product+1
  1920     022C  3000               	movlw	0
  1921     022D  00F8               	movwf	___lmul@product
  1922     022E                     i1l931:
  1923     022E  1C70               	btfss	___lmul@multiplier,0
  1924     022F  2A31               	goto	u25_21
  1925     0230  2A32               	goto	u25_20
  1926     0231                     u25_21:
  1927     0231  2A3A               	goto	i1l935
  1928     0232                     u25_20:
  1929     0232                     i1l933:
  1930     0232  0874               	movf	___lmul@multiplicand,w
  1931     0233  07F8               	addwf	___lmul@product,f
  1932     0234  0875               	movf	___lmul@multiplicand+1,w
  1933     0235  3DF9               	addwfc	___lmul@product+1,f
  1934     0236  0876               	movf	___lmul@multiplicand+2,w
  1935     0237  3DFA               	addwfc	___lmul@product+2,f
  1936     0238  0877               	movf	___lmul@multiplicand+3,w
  1937     0239  3DFB               	addwfc	___lmul@product+3,f
  1938     023A                     i1l935:
  1939     023A  3001               	movlw	1
  1940     023B                     u26_25:
  1941     023B  35F4               	lslf	___lmul@multiplicand,f
  1942     023C  0DF5               	rlf	___lmul@multiplicand+1,f
  1943     023D  0DF6               	rlf	___lmul@multiplicand+2,f
  1944     023E  0DF7               	rlf	___lmul@multiplicand+3,f
  1945     023F  0B89               	decfsz	9,f
  1946     0240  2A3B               	goto	u26_25
  1947     0241                     i1l937:
  1948     0241  3001               	movlw	1
  1949     0242                     u27_25:
  1950     0242  36F3               	lsrf	___lmul@multiplier+3,f
  1951     0243  0CF2               	rrf	___lmul@multiplier+2,f
  1952     0244  0CF1               	rrf	___lmul@multiplier+1,f
  1953     0245  0CF0               	rrf	___lmul@multiplier,f
  1954     0246  0B89               	decfsz	9,f
  1955     0247  2A42               	goto	u27_25
  1956     0248  0873               	movf	___lmul@multiplier+3,w
  1957     0249  0472               	iorwf	___lmul@multiplier+2,w
  1958     024A  0471               	iorwf	___lmul@multiplier+1,w
  1959     024B  0470               	iorwf	___lmul@multiplier,w
  1960     024C  1D03               	skipz
  1961     024D  2A4F               	goto	u28_21
  1962     024E  2A50               	goto	u28_20
  1963     024F                     u28_21:
  1964     024F  2A2E               	goto	i1l931
  1965     0250                     u28_20:
  1966     0250                     i1l939:
  1967     0250  087B               	movf	___lmul@product+3,w
  1968     0251  00F3               	movwf	?___lmul+3
  1969     0252  087A               	movf	___lmul@product+2,w
  1970     0253  00F2               	movwf	?___lmul+2
  1971     0254  0879               	movf	___lmul@product+1,w
  1972     0255  00F1               	movwf	?___lmul+1
  1973     0256  0878               	movf	___lmul@product,w
  1974     0257  00F0               	movwf	?___lmul
  1975     0258                     i1l275:
  1976     0258  0008               	return
  1977     0259                     __end_of___lmul:
  1978                           
  1979                           	psect	text9
  1980     0196                     __ptext9:	
  1981 ;; *************** function ___llmod *****************
  1982 ;; Defined at:
  1983 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\llmod.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  divisor         4   13[BANK0 ] unsigned long 
  1986 ;;  dividend        4   17[BANK0 ] unsigned long 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  counter         1   21[BANK0 ] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  4   13[BANK0 ] unsigned long 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1998 ;;      Params:         0       8       0       0       0       0
  1999 ;;      Locals:         0       1       0       0       0       0
  2000 ;;      Temps:          1       0       0       0       0       0
  2001 ;;      Totals:         1       9       0       0       0       0
  2002 ;;Total ram usage:       10 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_BinTOBcd
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011     0196                     ___llmod:	
  2012                           ;psect for function ___llmod
  2013                           
  2014     0196                     i1l967:	
  2015                           ;incstack = 0
  2016                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2017                           
  2018     0196  0020               	movlb	0	; select bank0
  2019     0197  0830               	movf	___llmod@divisor+3,w
  2020     0198  042F               	iorwf	___llmod@divisor+2,w
  2021     0199  042E               	iorwf	___llmod@divisor+1,w
  2022     019A  042D               	iorwf	___llmod@divisor,w
  2023     019B  1903               	skipnz
  2024     019C  299E               	goto	u36_21
  2025     019D  299F               	goto	u36_20
  2026     019E                     u36_21:
  2027     019E  29D8               	goto	i1l983
  2028     019F                     u36_20:
  2029     019F                     i1l969:
  2030     019F  01B5               	clrf	___llmod@counter
  2031     01A0  0AB5               	incf	___llmod@counter,f
  2032     01A1  29AD               	goto	i1l973
  2033     01A2                     i1l971:
  2034     01A2  3001               	movlw	1
  2035     01A3                     u37_25:
  2036     01A3  35AD               	lslf	___llmod@divisor,f
  2037     01A4  0DAE               	rlf	___llmod@divisor+1,f
  2038     01A5  0DAF               	rlf	___llmod@divisor+2,f
  2039     01A6  0DB0               	rlf	___llmod@divisor+3,f
  2040     01A7  0B89               	decfsz	9,f
  2041     01A8  29A3               	goto	u37_25
  2042     01A9  3001               	movlw	1
  2043     01AA  00FD               	movwf	??___llmod
  2044     01AB  087D               	movf	??___llmod,w
  2045     01AC  07B5               	addwf	___llmod@counter,f
  2046     01AD                     i1l973:
  2047     01AD  1FB0               	btfss	___llmod@divisor+3,7
  2048     01AE  29B0               	goto	u38_21
  2049     01AF  29B1               	goto	u38_20
  2050     01B0                     u38_21:
  2051     01B0  29A2               	goto	i1l971
  2052     01B1                     u38_20:
  2053     01B1                     i1l975:
  2054     01B1  0830               	movf	___llmod@divisor+3,w
  2055     01B2  0234               	subwf	___llmod@dividend+3,w
  2056     01B3  1D03               	skipz
  2057     01B4  29BF               	goto	u39_25
  2058     01B5  082F               	movf	___llmod@divisor+2,w
  2059     01B6  0233               	subwf	___llmod@dividend+2,w
  2060     01B7  1D03               	skipz
  2061     01B8  29BF               	goto	u39_25
  2062     01B9  082E               	movf	___llmod@divisor+1,w
  2063     01BA  0232               	subwf	___llmod@dividend+1,w
  2064     01BB  1D03               	skipz
  2065     01BC  29BF               	goto	u39_25
  2066     01BD  082D               	movf	___llmod@divisor,w
  2067     01BE  0231               	subwf	___llmod@dividend,w
  2068     01BF                     u39_25:
  2069     01BF  1C03               	skipc
  2070     01C0  29C2               	goto	u39_21
  2071     01C1  29C3               	goto	u39_20
  2072     01C2                     u39_21:
  2073     01C2  29CB               	goto	i1l979
  2074     01C3                     u39_20:
  2075     01C3                     i1l977:
  2076     01C3  082D               	movf	___llmod@divisor,w
  2077     01C4  02B1               	subwf	___llmod@dividend,f
  2078     01C5  082E               	movf	___llmod@divisor+1,w
  2079     01C6  3BB2               	subwfb	___llmod@dividend+1,f
  2080     01C7  082F               	movf	___llmod@divisor+2,w
  2081     01C8  3BB3               	subwfb	___llmod@dividend+2,f
  2082     01C9  0830               	movf	___llmod@divisor+3,w
  2083     01CA  3BB4               	subwfb	___llmod@dividend+3,f
  2084     01CB                     i1l979:
  2085     01CB  3001               	movlw	1
  2086     01CC                     u40_25:
  2087     01CC  36B0               	lsrf	___llmod@divisor+3,f
  2088     01CD  0CAF               	rrf	___llmod@divisor+2,f
  2089     01CE  0CAE               	rrf	___llmod@divisor+1,f
  2090     01CF  0CAD               	rrf	___llmod@divisor,f
  2091     01D0  0B89               	decfsz	9,f
  2092     01D1  29CC               	goto	u40_25
  2093     01D2                     i1l981:
  2094     01D2  3001               	movlw	1
  2095     01D3  02B5               	subwf	___llmod@counter,f
  2096     01D4  1D03               	btfss	3,2
  2097     01D5  29D7               	goto	u41_21
  2098     01D6  29D8               	goto	u41_20
  2099     01D7                     u41_21:
  2100     01D7  29B1               	goto	i1l975
  2101     01D8                     u41_20:
  2102     01D8                     i1l983:
  2103     01D8  0834               	movf	___llmod@dividend+3,w
  2104     01D9  00B0               	movwf	?___llmod+3
  2105     01DA  0833               	movf	___llmod@dividend+2,w
  2106     01DB  00AF               	movwf	?___llmod+2
  2107     01DC  0832               	movf	___llmod@dividend+1,w
  2108     01DD  00AE               	movwf	?___llmod+1
  2109     01DE  0831               	movf	___llmod@dividend,w
  2110     01DF  00AD               	movwf	?___llmod
  2111     01E0                     i1l491:
  2112     01E0  0008               	return
  2113     01E1                     __end_of___llmod:
  2114                           
  2115                           	psect	text10
  2116     013B                     __ptext10:	
  2117 ;; *************** function ___lldiv *****************
  2118 ;; Defined at:
  2119 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\__lldiv.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  divisor         4    0[BANK0 ] unsigned long 
  2122 ;;  dividend        4    4[BANK0 ] unsigned long 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  quotient        4    8[BANK0 ] unsigned long 
  2125 ;;  counter         1   12[BANK0 ] unsigned char 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  4    0[BANK0 ] unsigned long 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2135 ;;      Params:         0       8       0       0       0       0
  2136 ;;      Locals:         0       5       0       0       0       0
  2137 ;;      Temps:          1       0       0       0       0       0
  2138 ;;      Totals:         1      13       0       0       0       0
  2139 ;;Total ram usage:       14 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_BinTOBcd
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148     013B                     ___lldiv:	
  2149                           ;psect for function ___lldiv
  2150                           
  2151     013B                     i1l943:	
  2152                           ;incstack = 0
  2153                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2154                           
  2155     013B  3000               	movlw	0
  2156     013C  0020               	movlb	0	; select bank0
  2157     013D  00AB               	movwf	___lldiv@quotient+3
  2158     013E  3000               	movlw	0
  2159     013F  00AA               	movwf	___lldiv@quotient+2
  2160     0140  3000               	movlw	0
  2161     0141  00A9               	movwf	___lldiv@quotient+1
  2162     0142  3000               	movlw	0
  2163     0143  00A8               	movwf	___lldiv@quotient
  2164     0144  0823               	movf	___lldiv@divisor+3,w
  2165     0145  0422               	iorwf	___lldiv@divisor+2,w
  2166     0146  0421               	iorwf	___lldiv@divisor+1,w
  2167     0147  0420               	iorwf	___lldiv@divisor,w
  2168     0148  1903               	skipnz
  2169     0149  294B               	goto	u29_21
  2170     014A  294C               	goto	u29_20
  2171     014B                     u29_21:
  2172     014B  298D               	goto	i1l963
  2173     014C                     u29_20:
  2174     014C                     i1l945:
  2175     014C  01AC               	clrf	___lldiv@counter
  2176     014D  0AAC               	incf	___lldiv@counter,f
  2177     014E  295A               	goto	i1l949
  2178     014F                     i1l947:
  2179     014F  3001               	movlw	1
  2180     0150                     u30_25:
  2181     0150  35A0               	lslf	___lldiv@divisor,f
  2182     0151  0DA1               	rlf	___lldiv@divisor+1,f
  2183     0152  0DA2               	rlf	___lldiv@divisor+2,f
  2184     0153  0DA3               	rlf	___lldiv@divisor+3,f
  2185     0154  0B89               	decfsz	9,f
  2186     0155  2950               	goto	u30_25
  2187     0156  3001               	movlw	1
  2188     0157  00FC               	movwf	??___lldiv
  2189     0158  087C               	movf	??___lldiv,w
  2190     0159  07AC               	addwf	___lldiv@counter,f
  2191     015A                     i1l949:
