

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 13:29:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1609     02AC                     u24_21:
  1610     02AC  2AA9               	goto	i1l51
  1611     02AD                     u24_20:
  1612     02AD                     i1l54:
  1613     02AD  0008               	return
  1614     02AE                     __end_of_UART_write:
  1615                           
  1616                           	psect	text7
  1617     0057                     __ptext7:	
  1618 ;; *************** function _BinTOBcd *****************
  1619 ;; Defined at:
  1620 ;;		line 12 in file "funtions.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  iADC            4   22[BANK0 ] unsigned long 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      PTR unsigned short 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1634 ;;      Params:         0       4       0       0       0       0
  1635 ;;      Locals:         0       4       0       0       0       0
  1636 ;;      Temps:          0       4       0       0       0       0
  1637 ;;      Totals:         0      12       0       0       0       0
  1638 ;;Total ram usage:       12 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 1
  1641 ;; This function calls:
  1642 ;;		___lldiv
  1643 ;;		___llmod
  1644 ;;		___lmul
  1645 ;; This function is called by:
  1646 ;;		_INT_TMR0
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650     0057                     _BinTOBcd:	
  1651                           ;psect for function _BinTOBcd
  1652                           
  1653     0057                     i1l1079:	
  1654                           ;incstack = 0
  1655                           ; Regs used in _BinTOBcd: [wreg+status,2+status,0+pclath+cstack]
  1656                           
  1657                           
  1658                           ;funtions.c: 14:     static unsigned short r[3];;funtions.c: 15:     r[0] = ((iADC * 100
      +                          0) / 1024) % 10;
  1659     0057  3000               	movlw	0
  1660     0058  0020               	movlb	0	; select bank0
  1661     0059  00B0               	movwf	___llmod@divisor+3
  1662     005A  3000               	movlw	0
  1663     005B  00AF               	movwf	___llmod@divisor+2
  1664     005C  3000               	movlw	0
  1665     005D  00AE               	movwf	___llmod@divisor+1
  1666     005E  300A               	movlw	10
  1667     005F  00AD               	movwf	___llmod@divisor
  1668     0060  3000               	movlw	0
  1669     0061  00F7               	movwf	___lmul@multiplicand+3
  1670     0062  3000               	movlw	0
  1671     0063  00F6               	movwf	___lmul@multiplicand+2
  1672     0064  3003               	movlw	3
  1673     0065  00F5               	movwf	___lmul@multiplicand+1
  1674     0066  30E8               	movlw	232
  1675     0067  00F4               	movwf	___lmul@multiplicand
  1676     0068  0839               	movf	BinTOBcd@iADC+3,w
  1677     0069  00F3               	movwf	___lmul@multiplier+3
  1678     006A  0838               	movf	BinTOBcd@iADC+2,w
  1679     006B  00F2               	movwf	___lmul@multiplier+2
  1680     006C  0837               	movf	BinTOBcd@iADC+1,w
  1681     006D  00F1               	movwf	___lmul@multiplier+1
  1682     006E  0836               	movf	BinTOBcd@iADC,w
  1683     006F  00F0               	movwf	___lmul@multiplier
  1684     0070  3182  222D  3180   	fcall	___lmul
  1685     0073  0870               	movf	?___lmul,w
  1686     0074  0020               	movlb	0	; select bank0
  1687     0075  00BA               	movwf	??_BinTOBcd
  1688     0076  0871               	movf	?___lmul+1,w
  1689     0077  00BB               	movwf	??_BinTOBcd+1
  1690     0078  0872               	movf	?___lmul+2,w
  1691     0079  00BC               	movwf	??_BinTOBcd+2
  1692     007A  0873               	movf	?___lmul+3,w
  1693     007B  00BD               	movwf	??_BinTOBcd+3
  1694     007C  300A               	movlw	10
  1695     007D                     u42_25:
  1696     007D  36BD               	lsrf	??_BinTOBcd+3,f
  1697     007E  0CBC               	rrf	??_BinTOBcd+2,f
  1698     007F  0CBB               	rrf	??_BinTOBcd+1,f
  1699     0080  0CBA               	rrf	??_BinTOBcd,f
  1700     0081                     u42_20:
  1701     0081  0B89               	decfsz	9,f
  1702     0082  287D               	goto	u42_25
  1703     0083  083D               	movf	??_BinTOBcd+3,w
  1704     0084  00B4               	movwf	___llmod@dividend+3
  1705     0085  083C               	movf	??_BinTOBcd+2,w
  1706     0086  00B3               	movwf	___llmod@dividend+2
  1707     0087  083B               	movf	??_BinTOBcd+1,w
  1708     0088  00B2               	movwf	___llmod@dividend+1
  1709     0089  083A               	movf	??_BinTOBcd,w
  1710     008A  00B1               	movwf	___llmod@dividend
  1711     008B  3181  21E2  3180   	fcall	___llmod
  1712     008E  0020               	movlb	0	; select bank0
  1713     008F  082E               	movf	?___llmod+1,w
  1714     0090  00D0               	movwf	BinTOBcd@r+1
  1715     0091  082D               	movf	?___llmod,w
  1716     0092  00CF               	movwf	BinTOBcd@r
  1717                           
  1718                           ;funtions.c: 16:     r[1] = (((iADC * 1000) / 1024) / 10) % 10;
  1719     0093  3000               	movlw	0
  1720     0094  00B0               	movwf	___llmod@divisor+3
  1721     0095  3000               	movlw	0
  1722     0096  00AF               	movwf	___llmod@divisor+2
  1723     0097  3000               	movlw	0
  1724     0098  00AE               	movwf	___llmod@divisor+1
  1725     0099  300A               	movlw	10
  1726     009A  00AD               	movwf	___llmod@divisor
  1727     009B  3000               	movlw	0
  1728     009C  00A3               	movwf	___lldiv@divisor+3
  1729     009D  3000               	movlw	0
  1730     009E  00A2               	movwf	___lldiv@divisor+2
  1731     009F  3000               	movlw	0
  1732     00A0  00A1               	movwf	___lldiv@divisor+1
  1733     00A1  300A               	movlw	10
  1734     00A2  00A0               	movwf	___lldiv@divisor
  1735     00A3  3000               	movlw	0
  1736     00A4  00F7               	movwf	___lmul@multiplicand+3
  1737     00A5  3000               	movlw	0
  1738     00A6  00F6               	movwf	___lmul@multiplicand+2
  1739     00A7  3003               	movlw	3
  1740     00A8  00F5               	movwf	___lmul@multiplicand+1
  1741     00A9  30E8               	movlw	232
  1742     00AA  00F4               	movwf	___lmul@multiplicand
  1743     00AB  0839               	movf	BinTOBcd@iADC+3,w
  1744     00AC  00F3               	movwf	___lmul@multiplier+3
  1745     00AD  0838               	movf	BinTOBcd@iADC+2,w
  1746     00AE  00F2               	movwf	___lmul@multiplier+2
  1747     00AF  0837               	movf	BinTOBcd@iADC+1,w
  1748     00B0  00F1               	movwf	___lmul@multiplier+1
  1749     00B1  0836               	movf	BinTOBcd@iADC,w
  1750     00B2  00F0               	movwf	___lmul@multiplier
  1751     00B3  3182  222D  3180   	fcall	___lmul
  1752     00B6  0870               	movf	?___lmul,w
  1753     00B7  0020               	movlb	0	; select bank0
  1754     00B8  00BA               	movwf	??_BinTOBcd
  1755     00B9  0871               	movf	?___lmul+1,w
  1756     00BA  00BB               	movwf	??_BinTOBcd+1
  1757     00BB  0872               	movf	?___lmul+2,w
  1758     00BC  00BC               	movwf	??_BinTOBcd+2
  1759     00BD  0873               	movf	?___lmul+3,w
  1760     00BE  00BD               	movwf	??_BinTOBcd+3
  1761     00BF  300A               	movlw	10
  1762     00C0                     u43_25:
  1763     00C0  36BD               	lsrf	??_BinTOBcd+3,f
  1764     00C1  0CBC               	rrf	??_BinTOBcd+2,f
  1765     00C2  0CBB               	rrf	??_BinTOBcd+1,f
  1766     00C3  0CBA               	rrf	??_BinTOBcd,f
  1767     00C4                     u43_20:
  1768     00C4  0B89               	decfsz	9,f
  1769     00C5  28C0               	goto	u43_25
  1770     00C6  083D               	movf	??_BinTOBcd+3,w
  1771     00C7  00A7               	movwf	___lldiv@dividend+3
  1772     00C8  083C               	movf	??_BinTOBcd+2,w
  1773     00C9  00A6               	movwf	___lldiv@dividend+2
  1774     00CA  083B               	movf	??_BinTOBcd+1,w
  1775     00CB  00A5               	movwf	___lldiv@dividend+1
  1776     00CC  083A               	movf	??_BinTOBcd,w
  1777     00CD  00A4               	movwf	___lldiv@dividend
  1778     00CE  3181  213B  3180   	fcall	___lldiv
  1779     00D1  0020               	movlb	0	; select bank0
  1780     00D2  0823               	movf	?___lldiv+3,w
  1781     00D3  00B4               	movwf	___llmod@dividend+3
  1782     00D4  0822               	movf	?___lldiv+2,w
  1783     00D5  00B3               	movwf	___llmod@dividend+2
  1784     00D6  0821               	movf	?___lldiv+1,w
  1785     00D7  00B2               	movwf	___llmod@dividend+1
  1786     00D8  0820               	movf	?___lldiv,w
  1787     00D9  00B1               	movwf	___llmod@dividend
  1788     00DA  3181  21E2  3180   	fcall	___llmod
  1789     00DD  0020               	movlb	0	; select bank0
  1790     00DE  082E               	movf	?___llmod+1,w
  1791     00DF  00D2               	movwf	BinTOBcd@r+3
  1792     00E0  082D               	movf	?___llmod,w
  1793     00E1  00D1               	movwf	BinTOBcd@r+2
  1794                           
  1795                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  1796     00E2  3000               	movlw	0
  1797     00E3  00A3               	movwf	___lldiv@divisor+3
  1798     00E4  3000               	movlw	0
  1799     00E5  00A2               	movwf	___lldiv@divisor+2
  1800     00E6  3000               	movlw	0
  1801     00E7  00A1               	movwf	___lldiv@divisor+1
  1802     00E8  300A               	movlw	10
  1803     00E9  00A0               	movwf	___lldiv@divisor
  1804     00EA  3000               	movlw	0
  1805     00EB  00F7               	movwf	___lmul@multiplicand+3
  1806     00EC  3000               	movlw	0
  1807     00ED  00F6               	movwf	___lmul@multiplicand+2
  1808     00EE  3003               	movlw	3
  1809     00EF  00F5               	movwf	___lmul@multiplicand+1
  1810     00F0  30E8               	movlw	232
  1811     00F1  00F4               	movwf	___lmul@multiplicand
  1812     00F2  0839               	movf	BinTOBcd@iADC+3,w
  1813     00F3  00F3               	movwf	___lmul@multiplier+3
  1814     00F4  0838               	movf	BinTOBcd@iADC+2,w
  1815     00F5  00F2               	movwf	___lmul@multiplier+2
  1816     00F6  0837               	movf	BinTOBcd@iADC+1,w
  1817     00F7  00F1               	movwf	___lmul@multiplier+1
  1818     00F8  0836               	movf	BinTOBcd@iADC,w
  1819     00F9  00F0               	movwf	___lmul@multiplier
  1820     00FA  3182  222D  3180   	fcall	___lmul
  1821     00FD  0870               	movf	?___lmul,w
  1822     00FE  0020               	movlb	0	; select bank0
  1823     00FF  00BA               	movwf	??_BinTOBcd
  1824     0100  0871               	movf	?___lmul+1,w
  1825     0101  00BB               	movwf	??_BinTOBcd+1
  1826     0102  0872               	movf	?___lmul+2,w
  1827     0103  00BC               	movwf	??_BinTOBcd+2
  1828     0104  0873               	movf	?___lmul+3,w
  1829     0105  00BD               	movwf	??_BinTOBcd+3
  1830     0106  300A               	movlw	10
  1831     0107                     u44_25:
  1832     0107  36BD               	lsrf	??_BinTOBcd+3,f
  1833     0108  0CBC               	rrf	??_BinTOBcd+2,f
  1834     0109  0CBB               	rrf	??_BinTOBcd+1,f
  1835     010A  0CBA               	rrf	??_BinTOBcd,f
  1836     010B                     u44_20:
  1837     010B  0B89               	decfsz	9,f
  1838     010C  2907               	goto	u44_25
  1839     010D  083D               	movf	??_BinTOBcd+3,w
  1840     010E  00A7               	movwf	___lldiv@dividend+3
  1841     010F  083C               	movf	??_BinTOBcd+2,w
  1842     0110  00A6               	movwf	___lldiv@dividend+2
  1843     0111  083B               	movf	??_BinTOBcd+1,w
  1844     0112  00A5               	movwf	___lldiv@dividend+1
  1845     0113  083A               	movf	??_BinTOBcd,w
  1846     0114  00A4               	movwf	___lldiv@dividend
  1847     0115  3181  213B  3180   	fcall	___lldiv
  1848     0118  0020               	movlb	0	; select bank0
  1849     0119  0823               	movf	?___lldiv+3,w
  1850     011A  00C1               	movwf	_BinTOBcd$1319+3
  1851     011B  0822               	movf	?___lldiv+2,w
  1852     011C  00C0               	movwf	_BinTOBcd$1319+2
  1853     011D  0821               	movf	?___lldiv+1,w
  1854     011E  00BF               	movwf	_BinTOBcd$1319+1
  1855     011F  0820               	movf	?___lldiv,w
  1856     0120  00BE               	movwf	_BinTOBcd$1319
  1857                           
  1858                           ;funtions.c: 17:     r[2] = (((iADC * 1000) / 1024) / 10) / 10;
  1859     0121  3000               	movlw	0
  1860     0122  00A3               	movwf	___lldiv@divisor+3
  1861     0123  3000               	movlw	0
  1862     0124  00A2               	movwf	___lldiv@divisor+2
  1863     0125  3000               	movlw	0
  1864     0126  00A1               	movwf	___lldiv@divisor+1
  1865     0127  300A               	movlw	10
  1866     0128  00A0               	movwf	___lldiv@divisor
  1867     0129  0841               	movf	_BinTOBcd$1319+3,w
  1868     012A  00A7               	movwf	___lldiv@dividend+3
  1869     012B  0840               	movf	_BinTOBcd$1319+2,w
  1870     012C  00A6               	movwf	___lldiv@dividend+2
  1871     012D  083F               	movf	_BinTOBcd$1319+1,w
  1872     012E  00A5               	movwf	___lldiv@dividend+1
  1873     012F  083E               	movf	_BinTOBcd$1319,w
  1874     0130  00A4               	movwf	___lldiv@dividend
  1875     0131  3181  213B  3180   	fcall	___lldiv
  1876     0134  0020               	movlb	0	; select bank0
  1877     0135  0821               	movf	?___lldiv+1,w
  1878     0136  00D4               	movwf	BinTOBcd@r+5
  1879     0137  0820               	movf	?___lldiv,w
  1880     0138  00D3               	movwf	BinTOBcd@r+4
  1881     0139                     i1l1081:
  1882                           
  1883                           ;funtions.c: 19:     return r;
  1884     0139  304F               	movlw	(low (BinTOBcd@r| 0))& (0+255)
  1885     013A                     i1l45:
  1886     013A  0008               	return
  1887     013B                     __end_of_BinTOBcd:
  1888                           
  1889                           	psect	text8
  1890     022D                     __ptext8:	
  1891 ;; *************** function ___lmul *****************
  1892 ;; Defined at:
  1893 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  multiplier      4    0[COMMON] unsigned long 
  1896 ;;  multiplicand    4    4[COMMON] unsigned long 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  product         4    8[COMMON] unsigned long 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  4    0[COMMON] unsigned long 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1908 ;;      Params:         8       0       0       0       0       0
  1909 ;;      Locals:         4       0       0       0       0       0
  1910 ;;      Temps:          0       0       0       0       0       0
  1911 ;;      Totals:        12       0       0       0       0       0
  1912 ;;Total ram usage:       12 bytes
  1913 ;; Hardware stack levels used: 1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_BinTOBcd
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921     022D                     ___lmul:	
  1922                           ;psect for function ___lmul
  1923                           
  1924     022D                     i1l931:	
  1925                           ;incstack = 0
  1926                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1927                           
  1928     022D  3000               	movlw	0
  1929     022E  00FB               	movwf	___lmul@product+3
  1930     022F  3000               	movlw	0
  1931     0230  00FA               	movwf	___lmul@product+2
  1932     0231  3000               	movlw	0
  1933     0232  00F9               	movwf	___lmul@product+1
  1934     0233  3000               	movlw	0
  1935     0234  00F8               	movwf	___lmul@product
  1936     0235                     i1l933:
  1937     0235  1C70               	btfss	___lmul@multiplier,0
  1938     0236  2A38               	goto	u25_21
  1939     0237  2A39               	goto	u25_20
  1940     0238                     u25_21:
  1941     0238  2A41               	goto	i1l937
  1942     0239                     u25_20:
  1943     0239                     i1l935:
  1944     0239  0874               	movf	___lmul@multiplicand,w
  1945     023A  07F8               	addwf	___lmul@product,f
  1946     023B  0875               	movf	___lmul@multiplicand+1,w
  1947     023C  3DF9               	addwfc	___lmul@product+1,f
  1948     023D  0876               	movf	___lmul@multiplicand+2,w
  1949     023E  3DFA               	addwfc	___lmul@product+2,f
  1950     023F  0877               	movf	___lmul@multiplicand+3,w
  1951     0240  3DFB               	addwfc	___lmul@product+3,f
  1952     0241                     i1l937:
  1953     0241  3001               	movlw	1
  1954     0242                     u26_25:
  1955     0242  35F4               	lslf	___lmul@multiplicand,f
  1956     0243  0DF5               	rlf	___lmul@multiplicand+1,f
  1957     0244  0DF6               	rlf	___lmul@multiplicand+2,f
  1958     0245  0DF7               	rlf	___lmul@multiplicand+3,f
  1959     0246  0B89               	decfsz	9,f
  1960     0247  2A42               	goto	u26_25
  1961     0248                     i1l939:
  1962     0248  3001               	movlw	1
  1963     0249                     u27_25:
  1964     0249  36F3               	lsrf	___lmul@multiplier+3,f
  1965     024A  0CF2               	rrf	___lmul@multiplier+2,f
  1966     024B  0CF1               	rrf	___lmul@multiplier+1,f
  1967     024C  0CF0               	rrf	___lmul@multiplier,f
  1968     024D  0B89               	decfsz	9,f
  1969     024E  2A49               	goto	u27_25
  1970     024F  0873               	movf	___lmul@multiplier+3,w
  1971     0250  0472               	iorwf	___lmul@multiplier+2,w
  1972     0251  0471               	iorwf	___lmul@multiplier+1,w
  1973     0252  0470               	iorwf	___lmul@multiplier,w
  1974     0253  1D03               	skipz
  1975     0254  2A56               	goto	u28_21
  1976     0255  2A57               	goto	u28_20
  1977     0256                     u28_21:
  1978     0256  2A35               	goto	i1l933
  1979     0257                     u28_20:
  1980     0257                     i1l941:
  1981     0257  087B               	movf	___lmul@product+3,w
  1982     0258  00F3               	movwf	?___lmul+3
  1983     0259  087A               	movf	___lmul@product+2,w
  1984     025A  00F2               	movwf	?___lmul+2
  1985     025B  0879               	movf	___lmul@product+1,w
  1986     025C  00F1               	movwf	?___lmul+1
  1987     025D  0878               	movf	___lmul@product,w
  1988     025E  00F0               	movwf	?___lmul
  1989     025F                     i1l275:
  1990     025F  0008               	return
  1991     0260                     __end_of___lmul:
  1992                           
  1993                           	psect	text9
  1994     01E2                     __ptext9:	
  1995 ;; *************** function ___llmod *****************
  1996 ;; Defined at:
  1997 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\llmod.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;  divisor         4   13[BANK0 ] unsigned long 
  2000 ;;  dividend        4   17[BANK0 ] unsigned long 
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  counter         1   21[BANK0 ] unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  4   13[BANK0 ] unsigned long 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2012 ;;      Params:         0       8       0       0       0       0
  2013 ;;      Locals:         0       1       0       0       0       0
  2014 ;;      Temps:          1       0       0       0       0       0
  2015 ;;      Totals:         1       9       0       0       0       0
  2016 ;;Total ram usage:       10 bytes
  2017 ;; Hardware stack levels used: 1
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_BinTOBcd
  2022 ;; This function uses a non-reentrant model
  2023 ;;
  2024                           
  2025     01E2                     ___llmod:	
  2026                           ;psect for function ___llmod
  2027                           
  2028     01E2                     i1l969:	
  2029                           ;incstack = 0
  2030                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2031                           
  2032     01E2  0020               	movlb	0	; select bank0
  2033     01E3  0830               	movf	___llmod@divisor+3,w
  2034     01E4  042F               	iorwf	___llmod@divisor+2,w
  2035     01E5  042E               	iorwf	___llmod@divisor+1,w
  2036     01E6  042D               	iorwf	___llmod@divisor,w
  2037     01E7  1903               	skipnz
  2038     01E8  29EA               	goto	u36_21
  2039     01E9  29EB               	goto	u36_20
  2040     01EA                     u36_21:
  2041     01EA  2A24               	goto	i1l985
  2042     01EB                     u36_20:
  2043     01EB                     i1l971:
  2044     01EB  01B5               	clrf	___llmod@counter
  2045     01EC  0AB5               	incf	___llmod@counter,f
  2046     01ED  29F9               	goto	i1l975
  2047     01EE                     i1l973:
  2048     01EE  3001               	movlw	1
  2049     01EF                     u37_25:
  2050     01EF  35AD               	lslf	___llmod@divisor,f
  2051     01F0  0DAE               	rlf	___llmod@divisor+1,f
  2052     01F1  0DAF               	rlf	___llmod@divisor+2,f
  2053     01F2  0DB0               	rlf	___llmod@divisor+3,f
  2054     01F3  0B89               	decfsz	9,f
  2055     01F4  29EF               	goto	u37_25
  2056     01F5  3001               	movlw	1
  2057     01F6  00FD               	movwf	??___llmod
  2058     01F7  087D               	movf	??___llmod,w
  2059     01F8  07B5               	addwf	___llmod@counter,f
  2060     01F9                     i1l975:
  2061     01F9  1FB0               	btfss	___llmod@divisor+3,7
  2062     01FA  29FC               	goto	u38_21
  2063     01FB  29FD               	goto	u38_20
  2064     01FC                     u38_21:
  2065     01FC  29EE               	goto	i1l973
  2066     01FD                     u38_20:
  2067     01FD                     i1l977:
  2068     01FD  0830               	movf	___llmod@divisor+3,w
  2069     01FE  0234               	subwf	___llmod@dividend+3,w
  2070     01FF  1D03               	skipz
  2071     0200  2A0B               	goto	u39_25
  2072     0201  082F               	movf	___llmod@divisor+2,w
  2073     0202  0233               	subwf	___llmod@dividend+2,w
  2074     0203  1D03               	skipz
  2075     0204  2A0B               	goto	u39_25
  2076     0205  082E               	movf	___llmod@divisor+1,w
  2077     0206  0232               	subwf	___llmod@dividend+1,w
  2078     0207  1D03               	skipz
  2079     0208  2A0B               	goto	u39_25
  2080     0209  082D               	movf	___llmod@divisor,w
  2081     020A  0231               	subwf	___llmod@dividend,w
  2082     020B                     u39_25:
  2083     020B  1C03               	skipc
  2084     020C  2A0E               	goto	u39_21
  2085     020D  2A0F               	goto	u39_20
  2086     020E                     u39_21:
  2087     020E  2A17               	goto	i1l981
  2088     020F                     u39_20:
  2089     020F                     i1l979:
  2090     020F  082D               	movf	___llmod@divisor,w
  2091     0210  02B1               	subwf	___llmod@dividend,f
  2092     0211  082E               	movf	___llmod@divisor+1,w
  2093     0212  3BB2               	subwfb	___llmod@dividend+1,f
  2094     0213  082F               	movf	___llmod@divisor+2,w
  2095     0214  3BB3               	subwfb	___llmod@dividend+2,f
  2096     0215  0830               	movf	___llmod@divisor+3,w
  2097     0216  3BB4               	subwfb	___llmod@dividend+3,f
  2098     0217                     i1l981:
  2099     0217  3001               	movlw	1
  2100     0218                     u40_25:
  2101     0218  36B0               	lsrf	___llmod@divisor+3,f
  2102     0219  0CAF               	rrf	___llmod@divisor+2,f
  2103     021A  0CAE               	rrf	___llmod@divisor+1,f
  2104     021B  0CAD               	rrf	___llmod@divisor,f
  2105     021C  0B89               	decfsz	9,f
  2106     021D  2A18               	goto	u40_25
  2107     021E                     i1l983:
  2108     021E  3001               	movlw	1
  2109     021F  02B5               	subwf	___llmod@counter,f
  2110     0220  1D03               	btfss	3,2
  2111     0221  2A23               	goto	u41_21
  2112     0222  2A24               	goto	u41_20
  2113     0223                     u41_21:
  2114     0223  29FD               	goto	i1l977
  2115     0224                     u41_20:
  2116     0224                     i1l985:
  2117     0224  0834               	movf	___llmod@dividend+3,w
  2118     0225  00B0               	movwf	?___llmod+3
  2119     0226  0833               	movf	___llmod@dividend+2,w
  2120     0227  00AF               	movwf	?___llmod+2
  2121     0228  0832               	movf	___llmod@dividend+1,w
  2122     0229  00AE               	movwf	?___llmod+1
  2123     022A  0831               	movf	___llmod@dividend,w
  2124     022B  00AD               	movwf	?___llmod
  2125     022C                     i1l491:
  2126     022C  0008               	return
  2127     022D                     __end_of___llmod:
  2128                           
  2129                           	psect	text10
  2130     013B                     __ptext10:	
  2131 ;; *************** function ___lldiv *****************
  2132 ;; Defined at:
  2133 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\__lldiv.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  divisor         4    0[BANK0 ] unsigned long 
  2136 ;;  dividend        4    4[BANK0 ] unsigned long 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  quotient        4    8[BANK0 ] unsigned long 
  2139 ;;  counter         1   12[BANK0 ] unsigned char 
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  4    0[BANK0 ] unsigned long 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2149 ;;      Params:         0       8       0       0       0       0
  2150 ;;      Locals:         0       5       0       0       0       0
  2151 ;;      Temps:          1       0       0       0       0       0
  2152 ;;      Totals:         1      13       0       0       0       0
  2153 ;;Total ram usage:       14 bytes
  2154 ;; Hardware stack levels used: 1
  2155 ;; This function calls:
  2156 ;;		Nothing
  2157 ;; This function is called by:
  2158 ;;		_BinTOBcd
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162     013B                     ___lldiv:	
  2163                           ;psect for function ___lldiv
  2164                           
  2165     013B                     i1l945:	
  2166                           ;incstack = 0
  2167                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2168                           
  2169     013B  3000               	movlw	0
  2170     013C  0020               	movlb	0	; select bank0
  2171     013D  00AB               	movwf	___lldiv@quotient+3
  2172     013E  3000               	movlw	0
  2173     013F  00AA               	movwf	___lldiv@quotient+2
  2174     0140  3000               	movlw	0
  2175     0141  00A9               	movwf	___lldiv@quotient+1
  2176     0142  3000               	movlw	0
  2177     0143  00A8               	movwf	___lldiv@quotient
  2178     0144  0823               	movf	___lldiv@divisor+3,w
  2179     0145  0422               	iorwf	___lldiv@divisor+2,w
  2180     0146  0421               	iorwf	___lldiv@divisor+1,w
  2181     0147  0420               	iorwf	___lldiv@divisor,w
  2182     0148  1903               	skipnz
  2183     0149  294B               	goto	u29_21
  2184     014A  294C               	goto	u29_20
  2185     014B                     u29_21:
  2186     014B  298D               	goto	i1l965
  2187     014C                     u29_20:
  2188     014C                     i1l947:
  2189     014C  01AC               	clrf	___lldiv@counter
  2190     014D  0AAC               	incf	___lldiv@counter,f
  2191     014E  295A               	goto	i1l951
  2192     014F                     i1l949:
